county,precinct,office,district,candidate,party,election_day,absentee,total
Ottawa,"Port Sheldon Township, Precinct 1A",Governor,,Gretchen Whitmer Garlin D. Gilchrist II,DEM,7,32,39
Ottawa,"Port Sheldon Township, Precinct 1A",Governor,,Tudor M. Dixon Shane Hernandez,REP,25,24,49
Ottawa,"Port Sheldon Township, Precinct 1A",Governor,,Mary Buzuma Brian Ellison,LIB,0,2,2
Ottawa,"Port Sheldon Township, Precinct 1A",Governor,,Donna Brandenburg Mellissa Carone,UST,0,0,0
Ottawa,"Port Sheldon Township, Precinct 1A",Governor,,Kevin Hogan Destiny Clayton,GRE,1,1,2
Ottawa,"Port Sheldon Township, Precinct 1A",Governor,,Daryl M. Simpson Doug Dern,NAL,0,0,0
Ottawa,"Port Sheldon Township, Precinct 1A",Governor,,Bob Scott (W),,0,0,0
Ottawa,"Port Sheldon Township, Precinct 1A",Governor,,Elizabeth Ann Adkisson (W),,0,0,0
Ottawa,"Port Sheldon Township, Precinct 1A",Governor,,Ervin Joseph Lamie (W),,0,0,0
Ottawa,"Port Sheldon Township, Precinct 1A",Governor,,Eugene Rosell Hunt Jr. (W),,0,0,0
Ottawa,"Port Sheldon Township, Precinct 1A",Governor,,Evan S. Space (W),,0,0,0
Ottawa,"Port Sheldon Township, Precinct 1A",Governor,,Joseph Irving (W),,0,0,0
Ottawa,"Port Sheldon Township, Precinct 1A",Governor,,Joseph Michael Hunt (W),,0,0,0
Ottawa,"Port Sheldon Township, Precinct 1A",Governor,,Joyce Priscilla Gipson (W),,0,0,0
Ottawa,"Port Sheldon Township, Precinct 1A",Governor,,Justin Paul Blackburn (W),,0,0,0
Ottawa,"Port Sheldon Township, Precinct 1A",Governor,,Michael David Kelley (W),,0,0,0
Ottawa,"Port Sheldon Township, Precinct 1A",Governor,,Michael Ray Deck (W),,0,0,0
Ottawa,"Port Sheldon Township, Precinct 1A",Governor,,Cast Votes:,,33,59,92
Ottawa,"Port Sheldon Township, Precinct 1A",Governor,,Undervotes:,,1,0,1
Ottawa,"Port Sheldon Township, Precinct 1A",Governor,,Overvotes:,,0,0,0
Ottawa,"Port Sheldon Township, Precinct 1A",Governor,,Rejected write-in votes:,,0,0,0
Ottawa,"Port Sheldon Township, Precinct 1A",Governor,,Unresolved write-in votes:,,0,0,0
