county,precinct,office,district,candidate,party,election_day,absentee,total
Ottawa,"Holland Charter Township, Precinct 10",Straight Party,,Democratic,DEM,177,142,319
Ottawa,"Holland Charter Township, Precinct 10",Straight Party,,Republican,REP,232,82,314
Ottawa,"Holland Charter Township, Precinct 10",Straight Party,,Libertarian,LIB,8,1,9
Ottawa,"Holland Charter Township, Precinct 10",Straight Party,,U.S. Taxpayers,UST,1,1,2
Ottawa,"Holland Charter Township, Precinct 10",Straight Party,,Working Class,WC,4,0,4
Ottawa,"Holland Charter Township, Precinct 10",Straight Party,,Green,GRE,3,1,4
Ottawa,"Holland Charter Township, Precinct 10",Straight Party,,Natural Law,NAL,0,0,0
Ottawa,"Holland Charter Township, Precinct 10",Straight Party,,Cast,,425,227,652
Ottawa,"Holland Charter Township, Precinct 10",Straight Party,,,,261,125,386
Ottawa,"Holland Charter Township, Precinct 10",Straight Party,,,,0,0,0
Ottawa,"Holland Charter Township, Precinct 10",Straight Party,,Rejected write-in,,0,0,0
Ottawa,"Holland Charter Township, Precinct 10",Straight Party,,Unresolved write-in,,0,0,0
