county,precinct,office,district,candidate,party,election_day,absentee,total
Ottawa,"Tallmadge Charter Township, Precinct 3A",Straight Party,,Democratic,DEM,37,44,81
Ottawa,"Tallmadge Charter Township, Precinct 3A",Straight Party,,Republican,REP,246,95,341
Ottawa,"Tallmadge Charter Township, Precinct 3A",Straight Party,,Libertarian,LIB,3,0,3
Ottawa,"Tallmadge Charter Township, Precinct 3A",Straight Party,,U.S. Taxpayers,UST,0,0,0
Ottawa,"Tallmadge Charter Township, Precinct 3A",Straight Party,,Working Class,WC,0,0,0
Ottawa,"Tallmadge Charter Township, Precinct 3A",Straight Party,,Green,GRE,0,0,0
Ottawa,"Tallmadge Charter Township, Precinct 3A",Straight Party,,Natural Law,NAL,0,0,0
Ottawa,"Tallmadge Charter Township, Precinct 3A",Straight Party,,Cast,,286,139,425
Ottawa,"Tallmadge Charter Township, Precinct 3A",Straight Party,,,,163,93,256
Ottawa,"Tallmadge Charter Township, Precinct 3A",Straight Party,,,,0,0,0
Ottawa,"Tallmadge Charter Township, Precinct 3A",Straight Party,,Rejected write-in,,0,0,0
Ottawa,"Tallmadge Charter Township, Precinct 3A",Straight Party,,Unresolved write-in,,0,0,0
