county,precinct,office,district,candidate,party,election_day,absentee,total
Ottawa,"Georgetown Charter Township, Precinct 14",Straight Party,,Democratic Party,DEM,73,104,177
Ottawa,"Georgetown Charter Township, Precinct 14",Straight Party,,Republican Party,REP,550,366,916
Ottawa,"Georgetown Charter Township, Precinct 14",Straight Party,,Libertarian Party,LIB,1,1,2
Ottawa,"Georgetown Charter Township, Precinct 14",Straight Party,,U.S. Taxpayers Party,UST,1,0,1
Ottawa,"Georgetown Charter Township, Precinct 14",Straight Party,,Working Class Party,WC,0,0,0
Ottawa,"Georgetown Charter Township, Precinct 14",Straight Party,,Green Party,GRE,0,0,0
Ottawa,"Georgetown Charter Township, Precinct 14",Straight Party,,Natural Law Party,NAL,0,0,0
Ottawa,"Georgetown Charter Township, Precinct 14",Straight Party,,Cast Votes:,,625,471,1096
Ottawa,"Georgetown Charter Township, Precinct 14",Straight Party,,Undervotes:,,420,303,723
Ottawa,"Georgetown Charter Township, Precinct 14",Straight Party,,Overvotes:,,0,0,0
Ottawa,"Georgetown Charter Township, Precinct 14",Straight Party,,Rejected write-in votes:,,0,0,0
Ottawa,"Georgetown Charter Township, Precinct 14",Straight Party,,Unresolved write-in votes:,,0,0,0
