county,precinct,office,district,candidate,party,votes
Ottawa,"Allendale Charter Township, Precinct 5A",Straight Party,,Democratic Party,DEM,182,277,459
Ottawa,"Allendale Charter Township, Precinct 5A",Straight Party,,Republican Party,REP,93,87,180
Ottawa,"Allendale Charter Township, Precinct 5A",Straight Party,,Libertarian Party,LIB,4,7,11
Ottawa,"Allendale Charter Township, Precinct 5A",Straight Party,,U.S. Taxpayers Party,UST,0,1,1
Ottawa,"Allendale Charter Township, Precinct 5A",Straight Party,,Working Class Party,WC,2,5,7
Ottawa,"Allendale Charter Township, Precinct 5A",Straight Party,,Green Party,GRE,3,4,7
Ottawa,"Allendale Charter Township, Precinct 5A",Straight Party,,Natural Law Party,NAL,0,1,1
Ottawa,"Allendale Charter Township, Precinct 5A",Straight Party,,Cast Votes:,,284,382,666
Ottawa,"Allendale Charter Township, Precinct 5A",Straight Party,,Undervotes:,,164,108,272
Ottawa,"Allendale Charter Township, Precinct 5A",Straight Party,,Overvotes:,,0,0,0
Ottawa,"Allendale Charter Township, Precinct 5A",Straight Party,,Rejected write-in votes:,,0,0,0
Ottawa,"Allendale Charter Township, Precinct 5A",Straight Party,,Unresolved write-in votes:,,0,0,0
