county,precinct,office,district,candidate,party,election_day,absentee,total
Ottawa,"City of Holland, Ward 4, Precinct 8",Straight Party,,Democratic,DEM,167,191,358
Ottawa,"City of Holland, Ward 4, Precinct 8",Straight Party,,Republican,REP,276,148,424
Ottawa,"City of Holland, Ward 4, Precinct 8",Straight Party,,Libertarian,LIB,8,1,9
Ottawa,"City of Holland, Ward 4, Precinct 8",Straight Party,,U.S. Taxpayers,UST,3,0,3
Ottawa,"City of Holland, Ward 4, Precinct 8",Straight Party,,Working Class,WC,2,0,2
Ottawa,"City of Holland, Ward 4, Precinct 8",Straight Party,,Green,GRE,1,0,1
Ottawa,"City of Holland, Ward 4, Precinct 8",Straight Party,,Natural Law,NAL,0,0,0
Ottawa,"City of Holland, Ward 4, Precinct 8",Straight Party,,Cast,,457,340,797
Ottawa,"City of Holland, Ward 4, Precinct 8",Straight Party,,,,383,224,607
Ottawa,"City of Holland, Ward 4, Precinct 8",Straight Party,,,,0,0,0
Ottawa,"City of Holland, Ward 4, Precinct 8",Straight Party,,Rejected write-in,,0,0,0
Ottawa,"City of Holland, Ward 4, Precinct 8",Straight Party,,Unresolved write-in,,0,0,0
