x,y,text
20.016,91.29899999999998,Secretary of State - Vote for not more than 1
20.016,73.44299999999998,Choice
179.856,73.44299999999998,Party
218.592,73.44299999999998,Election Day Voting
326.016,73.44299999999998,Absentee Voting
476.64,73.44299999999998,Total
20.016,163.26999999999998,Jocelyn Benson
179.856,163.26999999999998,DEM
249.552,163.26999999999998,247
275.832,163.26999999999998,43.79%
344.016,163.26999999999998,191
370.296,163.26999999999998,62.62%
445.68,163.26999999999998,438
471.96,163.26999999999998,50.40%
20.016,147.42999999999995,Kristina Elaine Karamo
179.856,147.42999999999995,REP
249.552,147.42999999999995,299
275.832,147.42999999999995,53.01%
344.016,147.42999999999995,110
370.296,147.42999999999995,36.07%
445.68,147.42999999999995,409
471.96,147.42999999999995,47.07%
20.016,131.58999999999992,Gregory Scott Stempfle
179.856,131.58999999999992,LIB
258.192,131.58999999999992,9
280.152,131.58999999999992,1.60%
352.656,131.58999999999992,4
374.616,131.58999999999992,1.31%
450.0,131.58999999999992,13
476.28,131.58999999999992,1.50%
20.016,115.75,Christine C. Schwartz
179.856,115.75,UST
258.192,115.75,5
280.152,115.75,0.89%
352.656,115.75,0
374.616,115.75,0.00%
454.32,115.75,5
476.28,115.75,0.58%
20.016,99.90999999999997,Larry James Hutchinson Jr.
179.856,99.90999999999997,GRE
258.192,99.90999999999997,4
280.152,99.90999999999997,0.71%
352.656,99.90999999999997,0
374.616,99.90999999999997,0.00%
454.32,99.90999999999997,4
476.28,99.90999999999997,0.46%
170.424,82.19799999999998,Cast Votes:
249.552,82.19799999999998,564
271.584,82.19799999999998,100.00%
344.016,82.19799999999998,305
366.048,82.19799999999998,100.00%
445.68,82.19799999999998,869
467.712,82.19799999999998,100.00%
166.68,60.597999999999956,Undervotes:
258.192,60.597999999999956,9
352.656,60.597999999999956,1
450.0,60.597999999999956,10
171.576,45.90999999999997,Overvotes:
258.192,45.90999999999997,0
352.656,45.90999999999997,0
454.32,45.90999999999997,0
126.792,31.50999999999999,Rejected write-in votes:
258.192,31.50999999999999,0
352.656,31.50999999999999,0
454.32,31.50999999999999,0
117.216,17.109999999999957,Unresolved write-in votes:
258.192,17.109999999999957,0
352.656,17.109999999999957,0
454.32,17.109999999999957,0
20.016,-120.81300000000005,Attorney General - Vote for not more than 1
20.016,-138.66900000000004,Choice
179.856,-138.66900000000004,Party
218.592,-138.66900000000004,Election Day Voting
326.016,-138.66900000000004,Absentee Voting
476.64,-138.66900000000004,Total
20.016,-48.77000000000004,Dana Nessel
179.856,-48.77000000000004,DEM
249.552,-48.77000000000004,233
275.832,-48.77000000000004,41.98%
344.016,-48.77000000000004,181
370.296,-48.77000000000004,59.74%
445.68,-48.77000000000004,414
471.96,-48.77000000000004,48.25%
20.016,-64.61000000000001,Matthew DePerno
179.856,-64.61000000000001,REP
249.552,-64.61000000000001,305
275.832,-64.61000000000001,54.95%
344.016,-64.61000000000001,119
370.296,-64.61000000000001,39.27%
445.68,-64.61000000000001,424
471.96,-64.61000000000001,49.42%
20.016,-80.45000000000005,Joseph W. McHugh Jr.
179.856,-80.45000000000005,LIB
253.872,-80.45000000000005,10
280.152,-80.45000000000005,1.80%
352.656,-80.45000000000005,3
374.616,-80.45000000000005,0.99%
450.0,-80.45000000000005,13
476.28,-80.45000000000005,1.52%
20.016,-96.29000000000002,Gerald T. Van Sickle
179.856,-96.29000000000002,UST
258.192,-96.29000000000002,7
280.152,-96.29000000000002,1.26%
352.656,-96.29000000000002,0
374.616,-96.29000000000002,0.00%
454.32,-96.29000000000002,7
476.28,-96.29000000000002,0.82%
170.424,-114.00200000000001,Cast Votes:
249.552,-114.00200000000001,555
271.584,-114.00200000000001,100.00%
344.016,-114.00200000000001,303
366.048,-114.00200000000001,100.00%
445.68,-114.00200000000001,858
467.712,-114.00200000000001,100.00%
166.68,-135.60200000000003,Undervotes:
253.872,-135.60200000000003,18
352.656,-135.60200000000003,3
450.0,-135.60200000000003,21
171.576,-150.29000000000002,Overvotes:
258.192,-150.29000000000002,0
352.656,-150.29000000000002,0
454.32,-150.29000000000002,0
126.792,-164.69000000000003,Rejected write-in votes:
258.192,-164.69000000000003,0
352.656,-164.69000000000003,0
454.32,-164.69000000000003,0
117.216,-179.09000000000003,Unresolved write-in votes:
258.192,-179.09000000000003,0
352.656,-179.09000000000003,0
454.32,-179.09000000000003,0
20.016,-317.08500000000004,Representative in Congress 4th District - Vote for not more than 1
20.016,-334.94100000000003,Choice
179.856,-334.94100000000003,Party
218.592,-334.94100000000003,Election Day Voting
326.016,-334.94100000000003,Absentee Voting
476.64,-334.94100000000003,Total
20.016,-245.04200000000003,Joseph Alfonso
179.856,-245.04200000000003,DEM
249.552,-245.04200000000003,199
275.832,-245.04200000000003,35.73%
344.016,-245.04200000000003,163
370.296,-245.04200000000003,53.97%
445.68,-245.04200000000003,362
471.96,-245.04200000000003,42.14%
20.016,-260.88200000000006,Bill Huizenga
179.856,-260.88200000000006,REP
249.552,-260.88200000000006,347
275.832,-260.88200000000006,62.30%
344.016,-260.88200000000006,133
370.296,-260.88200000000006,44.04%
445.68,-260.88200000000006,480
471.96,-260.88200000000006,55.88%
20.016,-276.72200000000004,Lorence Wenke
179.856,-276.72200000000004,LIB
258.192,-276.72200000000004,8
280.152,-276.72200000000004,1.44%
352.656,-276.72200000000004,5
374.616,-276.72200000000004,1.66%
450.0,-276.72200000000004,13
476.28,-276.72200000000004,1.51%
20.016,-292.562,Curtis Michael Clark
179.856,-292.562,UST
258.192,-292.562,3
280.152,-292.562,0.54%
352.656,-292.562,1
374.616,-292.562,0.33%
454.32,-292.562,4
476.28,-292.562,0.47%
170.424,-310.274,Cast Votes:
249.552,-310.274,557
271.584,-310.274,100.00%
344.016,-310.274,302
366.048,-310.274,100.00%
445.68,-310.274,859
467.712,-310.274,100.00%
166.68,-331.874,Undervotes:
253.872,-331.874,16
352.656,-331.874,4
450.0,-331.874,20
171.576,-346.562,Overvotes:
258.192,-346.562,0
