x,y,text
20.016,91.29899999999998,Secretary of State - Vote for not more than 1
20.016,73.44299999999998,Choice
179.856,73.44299999999998,Party
218.592,73.44299999999998,Election Day Voting
326.016,73.44299999999998,Absentee Voting
476.64,73.44299999999998,Total
20.016,163.34199999999998,Jocelyn Benson
179.856,163.34199999999998,DEM
253.872,163.34199999999998,84
275.832,163.34199999999998,18.92%
348.336,163.34199999999998,99
370.296,163.34199999999998,42.86%
445.68,163.34199999999998,183
471.96,163.34199999999998,27.11%
20.016,147.50199999999995,Kristina Elaine Karamo
179.856,147.50199999999995,REP
249.552,147.50199999999995,346
275.832,147.50199999999995,77.93%
344.016,147.50199999999995,131
370.296,147.50199999999995,56.71%
445.68,147.50199999999995,477
471.96,147.50199999999995,70.67%
20.016,131.66199999999992,Gregory Scott Stempfle
179.856,131.66199999999992,LIB
253.872,131.66199999999992,10
280.152,131.66199999999992,2.25%
352.656,131.66199999999992,0
374.616,131.66199999999992,0.00%
450.0,131.66199999999992,10
476.28,131.66199999999992,1.48%
20.016,115.822,Christine C. Schwartz
179.856,115.822,UST
258.192,115.822,2
280.152,115.822,0.45%
352.656,115.822,1
374.616,115.822,0.43%
454.32,115.822,3
476.28,115.822,0.44%
20.016,99.98199999999997,Larry James Hutchinson Jr.
179.856,99.98199999999997,GRE
258.192,99.98199999999997,2
280.152,99.98199999999997,0.45%
352.656,99.98199999999997,0
374.616,99.98199999999997,0.00%
454.32,99.98199999999997,2
476.28,99.98199999999997,0.30%
170.424,82.26999999999998,Cast Votes:
249.552,82.26999999999998,444
271.584,82.26999999999998,100.00%
344.016,82.26999999999998,231
366.048,82.26999999999998,100.00%
445.68,82.26999999999998,675
467.712,82.26999999999998,100.00%
166.68,60.66999999999996,Undervotes:
258.192,60.66999999999996,5
352.656,60.66999999999996,1
454.32,60.66999999999996,6
171.576,45.98199999999997,Overvotes:
258.192,45.98199999999997,0
352.656,45.98199999999997,0
454.32,45.98199999999997,0
126.792,31.581999999999994,Rejected write-in votes:
258.192,31.581999999999994,0
352.656,31.581999999999994,0
454.32,31.581999999999994,0
117.216,17.18199999999996,Unresolved write-in votes:
258.192,17.18199999999996,0
352.656,17.18199999999996,0
454.32,17.18199999999996,0
20.016,-120.74100000000004,Attorney General - Vote for not more than 1
20.016,-138.59700000000004,Choice
179.856,-138.59700000000004,Party
218.592,-138.59700000000004,Election Day Voting
326.016,-138.59700000000004,Absentee Voting
476.64,-138.59700000000004,Total
20.016,-48.77000000000004,Dana Nessel
179.856,-48.77000000000004,DEM
253.872,-48.77000000000004,75
275.832,-48.77000000000004,16.97%
348.336,-48.77000000000004,89
370.296,-48.77000000000004,38.70%
445.68,-48.77000000000004,164
471.96,-48.77000000000004,24.40%
20.016,-64.61000000000001,Matthew DePerno
179.856,-64.61000000000001,REP
249.552,-64.61000000000001,349
275.832,-64.61000000000001,78.96%
344.016,-64.61000000000001,134
370.296,-64.61000000000001,58.26%
445.68,-64.61000000000001,483
471.96,-64.61000000000001,71.88%
20.016,-80.45000000000005,Joseph W. McHugh Jr.
179.856,-80.45000000000005,LIB
253.872,-80.45000000000005,14
280.152,-80.45000000000005,3.17%
352.656,-80.45000000000005,3
374.616,-80.45000000000005,1.30%
450.0,-80.45000000000005,17
476.28,-80.45000000000005,2.53%
20.016,-96.29000000000002,Gerald T. Van Sickle
179.856,-96.29000000000002,UST
258.192,-96.29000000000002,4
280.152,-96.29000000000002,0.90%
352.656,-96.29000000000002,4
374.616,-96.29000000000002,1.74%
454.32,-96.29000000000002,8
476.28,-96.29000000000002,1.19%
170.424,-114.00200000000001,Cast Votes:
249.552,-114.00200000000001,442
271.584,-114.00200000000001,100.00%
344.016,-114.00200000000001,230
366.048,-114.00200000000001,100.00%
445.68,-114.00200000000001,672
467.712,-114.00200000000001,100.00%
166.68,-135.60200000000003,Undervotes:
258.192,-135.60200000000003,6
352.656,-135.60200000000003,2
454.32,-135.60200000000003,8
171.576,-150.29000000000002,Overvotes:
258.192,-150.29000000000002,1
352.656,-150.29000000000002,0
454.32,-150.29000000000002,1
126.792,-164.69000000000003,Rejected write-in votes:
258.192,-164.69000000000003,0
352.656,-164.69000000000003,0
454.32,-164.69000000000003,0
117.216,-179.09000000000003,Unresolved write-in votes:
258.192,-179.09000000000003,0
352.656,-179.09000000000003,0
454.32,-179.09000000000003,0
20.016,-317.01300000000003,Representative in Congress 3rd District - Vote for not more than 1
20.016,-334.869,Choice
179.856,-334.869,Party
218.592,-334.869,Election Day Voting
326.016,-334.869,Absentee Voting
476.64,-334.869,Total
20.016,-244.97000000000003,Hillary Scholten
179.856,-244.97000000000003,DEM
253.872,-244.97000000000003,72
275.832,-244.97000000000003,16.18%
348.336,-244.97000000000003,90
370.296,-244.97000000000003,40.00%
445.68,-244.97000000000003,162
471.96,-244.97000000000003,24.18%
20.016,-260.81000000000006,John Gibbs
179.856,-260.81000000000006,REP
249.552,-260.81000000000006,358
275.832,-260.81000000000006,80.45%
344.016,-260.81000000000006,132
370.296,-260.81000000000006,58.67%
445.68,-260.81000000000006,490
471.96,-260.81000000000006,73.13%
20.016,-276.65000000000003,Jamie Lewis
179.856,-276.65000000000003,LIB
253.872,-276.65000000000003,13
280.152,-276.65000000000003,2.92%
352.656,-276.65000000000003,1
374.616,-276.65000000000003,0.44%
450.0,-276.65000000000003,14
476.28,-276.65000000000003,2.09%
20.016,-292.49,Louis Palus
179.856,-292.49,WC
258.192,-292.49,2
280.152,-292.49,0.45%
352.656,-292.49,2
374.616,-292.49,0.89%
454.32,-292.49,4
476.28,-292.49,0.60%
170.424,-310.202,Cast Votes:
249.552,-310.202,445
271.584,-310.202,100.00%
344.016,-310.202,225
366.048,-310.202,100.00%
445.68,-310.202,670
467.712,-310.202,100.00%
166.68,-331.802,Undervotes:
258.192,-331.802,4
352.656,-331.802,6
450.0,-331.802,10
171.576,-346.49,Overvotes:
258.192,-346.49,0
352.656,-346.49,0
454.32,-346.49,0
