x,y,text
20.016,91.29899999999998,Secretary of State - Vote for not more than 1
20.016,73.44299999999998,Choice
179.856,73.44299999999998,Party
218.592,73.44299999999998,Election Day Voting
326.016,73.44299999999998,Absentee Voting
476.64,73.44299999999998,Total
20.016,163.26999999999998,Jocelyn Benson
179.856,163.26999999999998,DEM
249.552,163.26999999999998,190
275.832,163.26999999999998,29.01%
348.336,163.26999999999998,90
370.296,163.26999999999998,34.48%
445.68,163.26999999999998,280
471.96,163.26999999999998,30.57%
20.016,147.42999999999995,Kristina Elaine Karamo
179.856,147.42999999999995,REP
249.552,147.42999999999995,446
275.832,147.42999999999995,68.09%
344.016,147.42999999999995,164
370.296,147.42999999999995,62.84%
445.68,147.42999999999995,610
471.96,147.42999999999995,66.59%
20.016,131.58999999999992,Gregory Scott Stempfle
179.856,131.58999999999992,LIB
253.872,131.58999999999992,14
280.152,131.58999999999992,2.14%
352.656,131.58999999999992,3
374.616,131.58999999999992,1.15%
450.0,131.58999999999992,17
476.28,131.58999999999992,1.86%
20.016,115.75,Christine C. Schwartz
179.856,115.75,UST
258.192,115.75,4
280.152,115.75,0.61%
352.656,115.75,4
374.616,115.75,1.53%
454.32,115.75,8
476.28,115.75,0.87%
20.016,99.90999999999997,Larry James Hutchinson Jr.
179.856,99.90999999999997,GRE
258.192,99.90999999999997,1
280.152,99.90999999999997,0.15%
352.656,99.90999999999997,0
374.616,99.90999999999997,0.00%
454.32,99.90999999999997,1
476.28,99.90999999999997,0.11%
170.424,82.19799999999998,Cast Votes:
249.552,82.19799999999998,655
271.584,82.19799999999998,100.00%
344.016,82.19799999999998,261
366.048,82.19799999999998,100.00%
445.68,82.19799999999998,916
467.712,82.19799999999998,100.00%
166.68,60.597999999999956,Undervotes:
258.192,60.597999999999956,6
352.656,60.597999999999956,4
450.0,60.597999999999956,10
171.576,45.90999999999997,Overvotes:
258.192,45.90999999999997,0
352.656,45.90999999999997,0
454.32,45.90999999999997,0
126.792,31.50999999999999,Rejected write-in votes:
258.192,31.50999999999999,0
352.656,31.50999999999999,0
454.32,31.50999999999999,0
117.216,17.109999999999957,Unresolved write-in votes:
258.192,17.109999999999957,0
352.656,17.109999999999957,0
454.32,17.109999999999957,0
20.016,-120.81300000000005,Attorney General - Vote for not more than 1
20.016,-138.66900000000004,Choice
179.856,-138.66900000000004,Party
218.592,-138.66900000000004,Election Day Voting
326.016,-138.66900000000004,Absentee Voting
476.64,-138.66900000000004,Total
20.016,-48.77000000000004,Dana Nessel
179.856,-48.77000000000004,DEM
249.552,-48.77000000000004,170
275.832,-48.77000000000004,26.15%
348.336,-48.77000000000004,85
370.296,-48.77000000000004,32.82%
445.68,-48.77000000000004,255
471.96,-48.77000000000004,28.05%
20.016,-64.61000000000001,Matthew DePerno
179.856,-64.61000000000001,REP
249.552,-64.61000000000001,457
275.832,-64.61000000000001,70.31%
344.016,-64.61000000000001,170
370.296,-64.61000000000001,65.64%
445.68,-64.61000000000001,627
471.96,-64.61000000000001,68.98%
20.016,-80.45000000000005,Joseph W. McHugh Jr.
179.856,-80.45000000000005,LIB
253.872,-80.45000000000005,15
280.152,-80.45000000000005,2.31%
352.656,-80.45000000000005,1
374.616,-80.45000000000005,0.39%
450.0,-80.45000000000005,16
476.28,-80.45000000000005,1.76%
20.016,-96.29000000000002,Gerald T. Van Sickle
179.856,-96.29000000000002,UST
258.192,-96.29000000000002,8
280.152,-96.29000000000002,1.23%
352.656,-96.29000000000002,3
374.616,-96.29000000000002,1.16%
450.0,-96.29000000000002,11
476.28,-96.29000000000002,1.21%
170.424,-114.00200000000001,Cast Votes:
249.552,-114.00200000000001,650
271.584,-114.00200000000001,100.00%
344.016,-114.00200000000001,259
366.048,-114.00200000000001,100.00%
445.68,-114.00200000000001,909
467.712,-114.00200000000001,100.00%
166.68,-135.60200000000003,Undervotes:
253.872,-135.60200000000003,11
352.656,-135.60200000000003,6
450.0,-135.60200000000003,17
171.576,-150.29000000000002,Overvotes:
258.192,-150.29000000000002,0
352.656,-150.29000000000002,0
454.32,-150.29000000000002,0
126.792,-164.69000000000003,Rejected write-in votes:
258.192,-164.69000000000003,0
352.656,-164.69000000000003,0
454.32,-164.69000000000003,0
117.216,-179.09000000000003,Unresolved write-in votes:
258.192,-179.09000000000003,0
352.656,-179.09000000000003,0
454.32,-179.09000000000003,0
20.016,-317.08500000000004,Representative in Congress 4th District - Vote for not more than 1
20.016,-334.94100000000003,Choice
179.856,-334.94100000000003,Party
218.592,-334.94100000000003,Election Day Voting
326.016,-334.94100000000003,Absentee Voting
476.64,-334.94100000000003,Total
20.016,-245.04200000000003,Joseph Alfonso
179.856,-245.04200000000003,DEM
249.552,-245.04200000000003,156
275.832,-245.04200000000003,23.93%
348.336,-245.04200000000003,74
370.296,-245.04200000000003,28.14%
445.68,-245.04200000000003,230
471.96,-245.04200000000003,25.14%
20.016,-260.88200000000006,Bill Huizenga
179.856,-260.88200000000006,REP
249.552,-260.88200000000006,479
275.832,-260.88200000000006,73.47%
344.016,-260.88200000000006,187
370.296,-260.88200000000006,71.10%
445.68,-260.88200000000006,666
471.96,-260.88200000000006,72.79%
20.016,-276.72200000000004,Lorence Wenke
179.856,-276.72200000000004,LIB
253.872,-276.72200000000004,13
280.152,-276.72200000000004,1.99%
352.656,-276.72200000000004,2
374.616,-276.72200000000004,0.76%
450.0,-276.72200000000004,15
476.28,-276.72200000000004,1.64%
20.016,-292.562,Curtis Michael Clark
179.856,-292.562,UST
258.192,-292.562,4
280.152,-292.562,0.61%
352.656,-292.562,0
374.616,-292.562,0.00%
454.32,-292.562,4
476.28,-292.562,0.44%
170.424,-310.274,Cast Votes:
249.552,-310.274,652
271.584,-310.274,100.00%
344.016,-310.274,263
366.048,-310.274,100.00%
445.68,-310.274,915
467.712,-310.274,100.00%
166.68,-331.874,Undervotes:
258.192,-331.874,9
352.656,-331.874,2
450.0,-331.874,11
171.576,-346.562,Overvotes:
258.192,-346.562,0
