x,y,text
20.016,91.29899999999998,Secretary of State - Vote for not more than 1
20.016,73.44299999999998,Choice
179.856,73.44299999999998,Party
218.592,73.44299999999998,Election Day Voting
326.016,73.44299999999998,Absentee Voting
476.64,73.44299999999998,Total
20.016,163.34199999999998,Jocelyn Benson
179.856,163.34199999999998,DEM
249.552,163.34199999999998,180
275.832,163.34199999999998,58.44%
344.016,163.34199999999998,320
370.296,163.34199999999998,65.04%
445.68,163.34199999999998,500
471.96,163.34199999999998,62.50%
20.016,147.50199999999995,Kristina Elaine Karamo
179.856,147.50199999999995,REP
249.552,147.50199999999995,118
275.832,147.50199999999995,38.31%
344.016,147.50199999999995,168
370.296,147.50199999999995,34.15%
445.68,147.50199999999995,286
471.96,147.50199999999995,35.75%
20.016,131.66199999999992,Gregory Scott Stempfle
179.856,131.66199999999992,LIB
258.192,131.66199999999992,6
280.152,131.66199999999992,1.95%
352.656,131.66199999999992,4
374.616,131.66199999999992,0.81%
450.0,131.66199999999992,10
476.28,131.66199999999992,1.25%
20.016,115.822,Christine C. Schwartz
179.856,115.822,UST
258.192,115.822,1
280.152,115.822,0.32%
352.656,115.822,0
374.616,115.822,0.00%
454.32,115.822,1
476.28,115.822,0.13%
20.016,99.98199999999997,Larry James Hutchinson Jr.
179.856,99.98199999999997,GRE
258.192,99.98199999999997,3
280.152,99.98199999999997,0.97%
352.656,99.98199999999997,0
374.616,99.98199999999997,0.00%
454.32,99.98199999999997,3
476.28,99.98199999999997,0.38%
170.424,82.26999999999998,Cast Votes:
249.552,82.26999999999998,308
271.584,82.26999999999998,100.00%
344.016,82.26999999999998,492
366.048,82.26999999999998,100.00%
445.68,82.26999999999998,800
467.712,82.26999999999998,100.00%
166.68,60.66999999999996,Undervotes:
258.192,60.66999999999996,5
352.656,60.66999999999996,6
450.0,60.66999999999996,11
171.576,45.98199999999997,Overvotes:
258.192,45.98199999999997,1
352.656,45.98199999999997,0
454.32,45.98199999999997,1
126.792,31.581999999999994,Rejected write-in votes:
258.192,31.581999999999994,0
352.656,31.581999999999994,0
454.32,31.581999999999994,0
117.216,17.18199999999996,Unresolved write-in votes:
258.192,17.18199999999996,0
352.656,17.18199999999996,0
454.32,17.18199999999996,0
20.016,-120.81300000000005,Attorney General - Vote for not more than 1
20.016,-138.66900000000004,Choice
179.856,-138.66900000000004,Party
218.592,-138.66900000000004,Election Day Voting
326.016,-138.66900000000004,Absentee Voting
476.64,-138.66900000000004,Total
20.016,-48.77000000000004,Dana Nessel
179.856,-48.77000000000004,DEM
249.552,-48.77000000000004,178
275.832,-48.77000000000004,58.17%
344.016,-48.77000000000004,315
370.296,-48.77000000000004,64.68%
445.68,-48.77000000000004,493
471.96,-48.77000000000004,62.17%
20.016,-64.61000000000001,Matthew DePerno
179.856,-64.61000000000001,REP
249.552,-64.61000000000001,118
275.832,-64.61000000000001,38.56%
344.016,-64.61000000000001,169
370.296,-64.61000000000001,34.70%
445.68,-64.61000000000001,287
471.96,-64.61000000000001,36.19%
20.016,-80.45000000000005,Joseph W. McHugh Jr.
179.856,-80.45000000000005,LIB
253.872,-80.45000000000005,10
280.152,-80.45000000000005,3.27%
352.656,-80.45000000000005,2
374.616,-80.45000000000005,0.41%
450.0,-80.45000000000005,12
476.28,-80.45000000000005,1.51%
20.016,-96.29000000000002,Gerald T. Van Sickle
179.856,-96.29000000000002,UST
258.192,-96.29000000000002,0
280.152,-96.29000000000002,0.00%
352.656,-96.29000000000002,1
374.616,-96.29000000000002,0.21%
454.32,-96.29000000000002,1
476.28,-96.29000000000002,0.13%
170.424,-114.00200000000001,Cast Votes:
249.552,-114.00200000000001,306
271.584,-114.00200000000001,100.00%
344.016,-114.00200000000001,487
366.048,-114.00200000000001,100.00%
445.68,-114.00200000000001,793
467.712,-114.00200000000001,100.00%
166.68,-135.60200000000003,Undervotes:
258.192,-135.60200000000003,6
348.336,-135.60200000000003,10
450.0,-135.60200000000003,16
171.576,-150.29000000000002,Overvotes:
258.192,-150.29000000000002,1
352.656,-150.29000000000002,1
454.32,-150.29000000000002,2
126.792,-164.69000000000003,Rejected write-in votes:
258.192,-164.69000000000003,1
352.656,-164.69000000000003,0
454.32,-164.69000000000003,1
117.216,-179.09000000000003,Unresolved write-in votes:
258.192,-179.09000000000003,0
352.656,-179.09000000000003,0
454.32,-179.09000000000003,0
20.016,-317.01300000000003,Representative in Congress 4th District - Vote for not more than 1
20.016,-334.869,Choice
179.856,-334.869,Party
218.592,-334.869,Election Day Voting
326.016,-334.869,Absentee Voting
476.64,-334.869,Total
20.016,-245.04200000000003,Joseph Alfonso
179.856,-245.04200000000003,DEM
249.552,-245.04200000000003,166
275.832,-245.04200000000003,53.90%
344.016,-245.04200000000003,286
370.296,-245.04200000000003,58.49%
445.68,-245.04200000000003,452
471.96,-245.04200000000003,56.71%
20.016,-260.88200000000006,Bill Huizenga
179.856,-260.88200000000006,REP
249.552,-260.88200000000006,133
275.832,-260.88200000000006,43.18%
344.016,-260.88200000000006,200
370.296,-260.88200000000006,40.90%
445.68,-260.88200000000006,333
471.96,-260.88200000000006,41.78%
20.016,-276.72200000000004,Lorence Wenke
179.856,-276.72200000000004,LIB
258.192,-276.72200000000004,9
280.152,-276.72200000000004,2.92%
352.656,-276.72200000000004,2
374.616,-276.72200000000004,0.41%
450.0,-276.72200000000004,11
476.28,-276.72200000000004,1.38%
20.016,-292.562,Curtis Michael Clark
179.856,-292.562,UST
258.192,-292.562,0
280.152,-292.562,0.00%
352.656,-292.562,1
374.616,-292.562,0.20%
454.32,-292.562,1
476.28,-292.562,0.13%
169.92,-310.274,Cast Votes:
249.552,-310.274,308
271.584,-310.274,100.00%
344.016,-310.274,489
366.048,-310.274,100.00%
445.68,-310.274,797
467.712,-310.274,100.00%
166.68,-331.874,Undervotes:
258.192,-331.874,5
352.656,-331.874,9
450.0,-331.874,14
171.576,-346.562,Overvotes:
258.192,-346.562,1
352.656,-346.562,0
454.32,-346.562,1
