x,y,text
20.016,91.29899999999998,Secretary of State - Vote for not more than 1
20.016,73.44299999999998,Choice
179.856,73.44299999999998,Party
218.592,73.44299999999998,Election Day Voting
326.016,73.44299999999998,Absentee Voting
476.64,73.44299999999998,Total
20.016,163.34199999999998,Jocelyn Benson
179.856,163.34199999999998,DEM
249.552,163.34199999999998,258
275.832,163.34199999999998,33.59%
344.016,163.34199999999998,195
370.296,163.34199999999998,43.53%
445.68,163.34199999999998,453
471.96,163.34199999999998,37.25%
20.016,147.50199999999995,Kristina Elaine Karamo
179.856,147.50199999999995,REP
249.552,147.50199999999995,489
275.832,147.50199999999995,63.67%
344.016,147.50199999999995,248
370.296,147.50199999999995,55.36%
445.68,147.50199999999995,737
471.96,147.50199999999995,60.61%
20.016,131.66199999999992,Gregory Scott Stempfle
179.856,131.66199999999992,LIB
258.192,131.66199999999992,6
280.152,131.66199999999992,0.78%
352.656,131.66199999999992,1
374.616,131.66199999999992,0.22%
454.32,131.66199999999992,7
476.28,131.66199999999992,0.58%
20.016,115.822,Christine C. Schwartz
179.856,115.822,UST
258.192,115.822,7
280.152,115.822,0.91%
352.656,115.822,1
374.616,115.822,0.22%
454.32,115.822,8
476.28,115.822,0.66%
20.016,99.98199999999997,Larry James Hutchinson Jr.
179.856,99.98199999999997,GRE
258.192,99.98199999999997,8
280.152,99.98199999999997,1.04%
352.656,99.98199999999997,3
374.616,99.98199999999997,0.67%
450.0,99.98199999999997,11
476.28,99.98199999999997,0.90%
170.424,82.26999999999998,Cast Votes:
249.552,82.26999999999998,768
271.584,82.26999999999998,100.00%
344.016,82.26999999999998,448
366.048,82.26999999999998,100.00%
439.632,82.26999999999998,1216
467.712,82.26999999999998,100.00%
166.68,60.66999999999996,Undervotes:
258.192,60.66999999999996,6
352.656,60.66999999999996,6
450.0,60.66999999999996,12
171.576,45.98199999999997,Overvotes:
258.192,45.98199999999997,1
352.656,45.98199999999997,0
454.32,45.98199999999997,1
126.792,31.581999999999994,Rejected write-in votes:
258.192,31.581999999999994,1
352.656,31.581999999999994,1
454.32,31.581999999999994,2
117.216,17.18199999999996,Unresolved write-in votes:
258.192,17.18199999999996,0
352.656,17.18199999999996,0
454.32,17.18199999999996,0
20.016,-120.81300000000005,Attorney General - Vote for not more than 1
20.016,-138.66900000000004,Choice
179.856,-138.66900000000004,Party
218.592,-138.66900000000004,Election Day Voting
326.016,-138.66900000000004,Absentee Voting
476.64,-138.66900000000004,Total
20.016,-48.77000000000004,Dana Nessel
179.856,-48.77000000000004,DEM
249.552,-48.77000000000004,238
275.832,-48.77000000000004,31.19%
344.016,-48.77000000000004,176
370.296,-48.77000000000004,39.46%
445.68,-48.77000000000004,414
471.96,-48.77000000000004,34.24%
20.016,-64.61000000000001,Matthew DePerno
179.856,-64.61000000000001,REP
249.552,-64.61000000000001,503
275.832,-64.61000000000001,65.92%
344.016,-64.61000000000001,263
370.296,-64.61000000000001,58.97%
445.68,-64.61000000000001,766
471.96,-64.61000000000001,63.36%
20.016,-80.45000000000005,Joseph W. McHugh Jr.
179.856,-80.45000000000005,LIB
253.872,-80.45000000000005,17
280.152,-80.45000000000005,2.23%
352.656,-80.45000000000005,2
374.616,-80.45000000000005,0.45%
450.0,-80.45000000000005,19
476.28,-80.45000000000005,1.57%
20.016,-96.29000000000002,Gerald T. Van Sickle
179.856,-96.29000000000002,UST
258.192,-96.29000000000002,5
280.152,-96.29000000000002,0.66%
352.656,-96.29000000000002,5
374.616,-96.29000000000002,1.12%
450.0,-96.29000000000002,10
476.28,-96.29000000000002,0.83%
170.424,-114.00200000000001,Cast Votes:
249.552,-114.00200000000001,763
271.584,-114.00200000000001,100.00%
344.016,-114.00200000000001,446
366.048,-114.00200000000001,100.00%
439.632,-114.00200000000001,1209
467.712,-114.00200000000001,100.00%
166.68,-135.60200000000003,Undervotes:
253.872,-135.60200000000003,11
352.656,-135.60200000000003,7
450.0,-135.60200000000003,18
171.576,-150.29000000000002,Overvotes:
258.192,-150.29000000000002,0
352.656,-150.29000000000002,1
454.32,-150.29000000000002,1
126.792,-164.69000000000003,Rejected write-in votes:
258.192,-164.69000000000003,2
352.656,-164.69000000000003,1
454.32,-164.69000000000003,3
117.216,-179.09000000000003,Unresolved write-in votes:
258.192,-179.09000000000003,0
352.656,-179.09000000000003,0
454.32,-179.09000000000003,0
20.016,-317.01300000000003,Representative in Congress 4th District - Vote for not more than 1
20.016,-334.869,Choice
179.856,-334.869,Party
218.592,-334.869,Election Day Voting
326.016,-334.869,Absentee Voting
476.64,-334.869,Total
20.016,-245.04200000000003,Joseph Alfonso
179.856,-245.04200000000003,DEM
249.552,-245.04200000000003,212
275.832,-245.04200000000003,27.82%
344.016,-245.04200000000003,150
370.296,-245.04200000000003,33.86%
445.68,-245.04200000000003,362
471.96,-245.04200000000003,30.04%
20.016,-260.88200000000006,Bill Huizenga
179.856,-260.88200000000006,REP
249.552,-260.88200000000006,538
275.832,-260.88200000000006,70.60%
344.016,-260.88200000000006,288
370.296,-260.88200000000006,65.01%
445.68,-260.88200000000006,826
471.96,-260.88200000000006,68.55%
20.016,-276.72200000000004,Lorence Wenke
179.856,-276.72200000000004,LIB
253.872,-276.72200000000004,10
280.152,-276.72200000000004,1.31%
352.656,-276.72200000000004,1
374.616,-276.72200000000004,0.23%
450.0,-276.72200000000004,11
476.28,-276.72200000000004,0.91%
20.016,-292.562,Curtis Michael Clark
179.856,-292.562,UST
258.192,-292.562,2
280.152,-292.562,0.26%
352.656,-292.562,4
374.616,-292.562,0.90%
454.32,-292.562,6
476.28,-292.562,0.50%
170.424,-310.274,Cast Votes:
249.552,-310.274,762
271.584,-310.274,100.00%
344.016,-310.274,443
366.048,-310.274,100.00%
439.632,-310.274,1205
467.712,-310.274,100.00%
166.68,-331.874,Undervotes:
253.872,-331.874,13
348.336,-331.874,10
450.0,-331.874,23
171.576,-346.562,Overvotes:
258.192,-346.562,0
352.656,-346.562,1
