x,y,text
20.016,91.29899999999998,Secretary of State - Vote for not more than 1
20.016,73.44299999999998,Choice
179.856,73.44299999999998,Party
218.592,73.44299999999998,Election Day Voting
326.016,73.44299999999998,Absentee Voting
476.64,73.44299999999998,Total
20.016,163.34199999999998,Jocelyn Benson
179.856,163.34199999999998,DEM
249.552,163.34199999999998,232
275.832,163.34199999999998,33.43%
344.016,163.34199999999998,346
370.296,163.34199999999998,60.60%
445.68,163.34199999999998,578
471.96,163.34199999999998,45.69%
20.016,147.50199999999995,Kristina Elaine Karamo
179.856,147.50199999999995,REP
249.552,147.50199999999995,444
275.832,147.50199999999995,63.98%
344.016,147.50199999999995,212
370.296,147.50199999999995,37.13%
445.68,147.50199999999995,656
471.96,147.50199999999995,51.86%
20.016,131.66199999999992,Gregory Scott Stempfle
179.856,131.66199999999992,LIB
258.192,131.66199999999992,9
280.152,131.66199999999992,1.30%
352.656,131.66199999999992,4
374.616,131.66199999999992,0.70%
450.0,131.66199999999992,13
476.28,131.66199999999992,1.03%
20.016,115.822,Christine C. Schwartz
179.856,115.822,UST
258.192,115.822,7
280.152,115.822,1.01%
352.656,115.822,9
374.616,115.822,1.58%
450.0,115.822,16
476.28,115.822,1.26%
20.016,99.98199999999997,Larry James Hutchinson Jr.
179.856,99.98199999999997,GRE
258.192,99.98199999999997,2
280.152,99.98199999999997,0.29%
352.656,99.98199999999997,0
374.616,99.98199999999997,0.00%
454.32,99.98199999999997,2
476.28,99.98199999999997,0.16%
170.424,82.26999999999998,Cast Votes:
249.552,82.26999999999998,694
271.584,82.26999999999998,100.00%
344.016,82.26999999999998,571
366.048,82.26999999999998,100.00%
439.632,82.26999999999998,1265
467.712,82.26999999999998,100.00%
166.68,60.66999999999996,Undervotes:
253.872,60.66999999999996,10
352.656,60.66999999999996,9
450.0,60.66999999999996,19
171.576,45.98199999999997,Overvotes:
258.192,45.98199999999997,0
352.656,45.98199999999997,0
454.32,45.98199999999997,0
126.792,31.581999999999994,Rejected write-in votes:
258.192,31.581999999999994,0
352.656,31.581999999999994,0
454.32,31.581999999999994,0
117.216,17.18199999999996,Unresolved write-in votes:
258.192,17.18199999999996,0
352.656,17.18199999999996,0
454.32,17.18199999999996,0
20.016,-120.74100000000004,Attorney General - Vote for not more than 1
20.016,-138.59700000000004,Choice
179.856,-138.59700000000004,Party
218.592,-138.59700000000004,Election Day Voting
326.016,-138.59700000000004,Absentee Voting
476.64,-138.59700000000004,Total
20.016,-48.77000000000004,Dana Nessel
179.856,-48.77000000000004,DEM
249.552,-48.77000000000004,214
275.832,-48.77000000000004,31.15%
344.016,-48.77000000000004,323
370.296,-48.77000000000004,56.97%
445.68,-48.77000000000004,537
471.96,-48.77000000000004,42.82%
20.016,-64.61000000000001,Matthew DePerno
179.856,-64.61000000000001,REP
249.552,-64.61000000000001,455
275.832,-64.61000000000001,66.23%
344.016,-64.61000000000001,229
370.296,-64.61000000000001,40.39%
445.68,-64.61000000000001,684
471.96,-64.61000000000001,54.55%
20.016,-80.45000000000005,Joseph W. McHugh Jr.
179.856,-80.45000000000005,LIB
253.872,-80.45000000000005,12
280.152,-80.45000000000005,1.75%
352.656,-80.45000000000005,8
374.616,-80.45000000000005,1.41%
450.0,-80.45000000000005,20
476.28,-80.45000000000005,1.59%
20.016,-96.29000000000002,Gerald T. Van Sickle
179.856,-96.29000000000002,UST
258.192,-96.29000000000002,6
280.152,-96.29000000000002,0.87%
352.656,-96.29000000000002,7
374.616,-96.29000000000002,1.23%
450.0,-96.29000000000002,13
476.28,-96.29000000000002,1.04%
170.424,-114.00200000000001,Cast Votes:
249.552,-114.00200000000001,687
271.584,-114.00200000000001,100.00%
344.016,-114.00200000000001,567
366.048,-114.00200000000001,100.00%
439.632,-114.00200000000001,1254
467.712,-114.00200000000001,100.00%
166.68,-135.60200000000003,Undervotes:
253.872,-135.60200000000003,17
348.336,-135.60200000000003,13
450.0,-135.60200000000003,30
171.576,-150.29000000000002,Overvotes:
258.192,-150.29000000000002,0
352.656,-150.29000000000002,0
454.32,-150.29000000000002,0
126.792,-164.69000000000003,Rejected write-in votes:
258.192,-164.69000000000003,0
352.656,-164.69000000000003,0
454.32,-164.69000000000003,0
117.216,-179.09000000000003,Unresolved write-in votes:
258.192,-179.09000000000003,0
352.656,-179.09000000000003,0
454.32,-179.09000000000003,0
20.016,-317.01300000000003,Representative in Congress 3rd District - Vote for not more than 1
20.016,-334.869,Choice
179.856,-334.869,Party
218.592,-334.869,Election Day Voting
326.016,-334.869,Absentee Voting
476.64,-334.869,Total
20.016,-244.97000000000003,Hillary Scholten
179.856,-244.97000000000003,DEM
249.552,-244.97000000000003,216
275.832,-244.97000000000003,31.63%
344.016,-244.97000000000003,319
370.296,-244.97000000000003,56.76%
445.68,-244.97000000000003,535
471.96,-244.97000000000003,42.97%
20.016,-260.81000000000006,John Gibbs
179.856,-260.81000000000006,REP
249.552,-260.81000000000006,438
275.832,-260.81000000000006,64.13%
344.016,-260.81000000000006,222
370.296,-260.81000000000006,39.50%
445.68,-260.81000000000006,660
471.96,-260.81000000000006,53.01%
20.016,-276.65000000000003,Jamie Lewis
179.856,-276.65000000000003,LIB
253.872,-276.65000000000003,20
280.152,-276.65000000000003,2.93%
348.336,-276.65000000000003,13
374.616,-276.65000000000003,2.31%
450.0,-276.65000000000003,33
476.28,-276.65000000000003,2.65%
20.016,-292.49,Louis Palus
179.856,-292.49,WC
258.192,-292.49,9
280.152,-292.49,1.32%
352.656,-292.49,8
374.616,-292.49,1.42%
450.0,-292.49,17
476.28,-292.49,1.37%
170.424,-310.202,Cast Votes:
249.552,-310.202,683
271.584,-310.202,100.00%
344.016,-310.202,562
366.048,-310.202,100.00%
439.632,-310.202,1245
467.712,-310.202,100.00%
166.68,-331.802,Undervotes:
253.872,-331.802,20
348.336,-331.802,18
450.0,-331.802,38
171.576,-346.49,Overvotes:
258.192,-346.49,1
352.656,-346.49,0
454.32,-346.49,1
