x,y,text
20.016,91.29899999999998,State Senator 31st District - Vote for not more than 1
20.016,73.44299999999998,Choice
179.856,73.44299999999998,Party
218.592,73.44299999999998,Election Day Voting
326.016,73.44299999999998,Absentee Voting
476.64,73.44299999999998,Total
20.016,163.34199999999998,Kim S. Nagy
179.856,163.34199999999998,DEM
249.552,163.34199999999998,183
275.832,163.34199999999998,41.31%
348.336,163.34199999999998,87
370.296,163.34199999999998,53.05%
445.68,163.34199999999998,270
471.96,163.34199999999998,44.48%
20.016,147.50199999999995,Roger Victory
179.856,147.50199999999995,REP
249.552,147.50199999999995,239
275.832,147.50199999999995,53.95%
348.336,147.50199999999995,73
370.296,147.50199999999995,44.51%
445.68,147.50199999999995,312
471.96,147.50199999999995,51.40%
20.016,131.66199999999992,Jessica L. Fox
179.856,131.66199999999992,LIB
253.872,131.66199999999992,21
280.152,131.66199999999992,4.74%
352.656,131.66199999999992,4
374.616,131.66199999999992,2.44%
450.0,131.66199999999992,25
476.28,131.66199999999992,4.12%
170.424,113.94999999999993,Cast Votes:
249.552,113.94999999999993,443
271.584,113.94999999999993,100.00%
344.016,113.94999999999993,164
366.048,113.94999999999993,100.00%
445.68,113.94999999999993,607
467.712,113.94999999999993,100.00%
166.68,92.34999999999997,Undervotes:
253.872,92.34999999999997,12
352.656,92.34999999999997,0
450.0,92.34999999999997,12
171.576,77.66199999999998,Overvotes:
258.192,77.66199999999998,0
352.656,77.66199999999998,0
454.32,77.66199999999998,0
126.792,63.262,Rejected write-in votes:
258.192,63.262,1
352.656,63.262,0
454.32,63.262,1
117.216,48.861999999999966,Unresolved write-in votes:
258.192,48.861999999999966,0
352.656,48.861999999999966,0
454.32,48.861999999999966,0
20.016,-89.06100000000004,Representative in State Legislature 86th District - Vote for not more than 1
20.016,-106.91700000000003,Choice
179.856,-106.91700000000003,Party
218.592,-106.91700000000003,Election Day Voting
326.016,-106.91700000000003,Absentee Voting
476.64,-106.91700000000003,Total
20.016,-17.090000000000032,Larry D. Jackson
179.856,-17.090000000000032,DEM
249.552,-17.090000000000032,185
275.832,-17.090000000000032,42.14%
348.336,-17.090000000000032,79
370.296,-17.090000000000032,48.47%
445.68,-17.090000000000032,264
471.96,-17.090000000000032,43.85%
20.016,-32.93000000000001,Nancy De Boer
179.856,-32.93000000000001,REP
249.552,-32.93000000000001,254
275.832,-32.93000000000001,57.86%
348.336,-32.93000000000001,84
370.296,-32.93000000000001,51.53%
445.68,-32.93000000000001,338
471.96,-32.93000000000001,56.15%
