x,y,text
20.016,91.22699999999998,Secretary of State - Vote for not more than 1
20.016,73.37099999999998,Choice
179.856,73.37099999999998,Party
218.592,73.37099999999998,Election Day Voting
326.016,73.37099999999998,Absentee Voting
476.64,73.37099999999998,Total
20.016,163.26999999999998,Jocelyn Benson
179.856,163.26999999999998,DEM
249.552,163.26999999999998,152
275.832,163.26999999999998,25.17%
344.016,163.26999999999998,217
370.296,163.26999999999998,43.31%
445.68,163.26999999999998,369
471.96,163.26999999999998,33.39%
20.016,147.42999999999995,Kristina Elaine Karamo
179.856,147.42999999999995,REP
249.552,147.42999999999995,440
275.832,147.42999999999995,72.85%
344.016,147.42999999999995,279
370.296,147.42999999999995,55.69%
445.68,147.42999999999995,719
471.96,147.42999999999995,65.07%
20.016,131.58999999999992,Gregory Scott Stempfle
179.856,131.58999999999992,LIB
253.872,131.58999999999992,10
280.152,131.58999999999992,1.66%
352.656,131.58999999999992,4
374.616,131.58999999999992,0.80%
450.0,131.58999999999992,14
476.28,131.58999999999992,1.27%
20.016,115.75,Christine C. Schwartz
179.856,115.75,UST
258.192,115.75,1
280.152,115.75,0.17%
352.656,115.75,0
374.616,115.75,0.00%
454.32,115.75,1
476.28,115.75,0.09%
20.016,99.90999999999997,Larry James Hutchinson Jr.
179.856,99.90999999999997,GRE
258.192,99.90999999999997,1
280.152,99.90999999999997,0.17%
352.656,99.90999999999997,1
374.616,99.90999999999997,0.20%
454.32,99.90999999999997,2
476.28,99.90999999999997,0.18%
170.424,82.19799999999998,Cast Votes:
249.552,82.19799999999998,604
271.584,82.19799999999998,100.00%
344.016,82.19799999999998,501
366.048,82.19799999999998,100.00%
439.632,82.19799999999998,1105
467.712,82.19799999999998,100.00%
166.68,60.597999999999956,Undervotes:
258.192,60.597999999999956,6
352.656,60.597999999999956,8
450.0,60.597999999999956,14
171.576,45.90999999999997,Overvotes:
258.192,45.90999999999997,0
352.656,45.90999999999997,0
454.32,45.90999999999997,0
126.792,31.50999999999999,Rejected write-in votes:
258.192,31.50999999999999,0
352.656,31.50999999999999,0
454.32,31.50999999999999,0
117.216,17.109999999999957,Unresolved write-in votes:
258.192,17.109999999999957,0
352.656,17.109999999999957,0
454.32,17.109999999999957,0
