county,precinct,office,district,candidate,party,election_day,absentee,total
Ottawa,"Georgetown Charter Township, Precinct 7",Straight Party,,Democratic,DEM,145,147,292
Ottawa,"Georgetown Charter Township, Precinct 7",Straight Party,,Republican,REP,665,194,859
Ottawa,"Georgetown Charter Township, Precinct 7",Straight Party,,Libertarian,LIB,5,0,5
Ottawa,"Georgetown Charter Township, Precinct 7",Straight Party,,U.S. Taxpayers,UST,1,0,1
Ottawa,"Georgetown Charter Township, Precinct 7",Straight Party,,Working Class,WC,2,0,2
Ottawa,"Georgetown Charter Township, Precinct 7",Straight Party,,Green,GRE,1,1,2
Ottawa,"Georgetown Charter Township, Precinct 7",Straight Party,,Natural Law,NAL,2,0,2
Ottawa,"Georgetown Charter Township, Precinct 7",Straight Party,,Cast Votes:,,821,342,1163
Ottawa,"Georgetown Charter Township, Precinct 7",Straight Party,,Undervotes:,,590,276,866
Ottawa,"Georgetown Charter Township, Precinct 7",Straight Party,,Overvotes:,,0,0,0
Ottawa,"Georgetown Charter Township, Precinct 7",Straight Party,,Rejected write-in votes:,,0,0,0
Ottawa,"Georgetown Charter Township, Precinct 7",Straight Party,,Unresolved write-in votes:,,0,0,0
