county,precinct,office,district,candidate,party,election_day,absentee,total
Ottawa,"City of Holland, Ward 4, Precinct 10",Straight Party,,Democratic,DEM,112,127,239
Ottawa,"City of Holland, Ward 4, Precinct 10",Straight Party,,Republican,REP,124,42,166
Ottawa,"City of Holland, Ward 4, Precinct 10",Straight Party,,Libertarian,LIB,5,0,5
Ottawa,"City of Holland, Ward 4, Precinct 10",Straight Party,,U.S. Taxpayers,UST,1,0,1
Ottawa,"City of Holland, Ward 4, Precinct 10",Straight Party,,Working Class,WC,3,0,3
Ottawa,"City of Holland, Ward 4, Precinct 10",Straight Party,,Green,GRE,0,0,0
Ottawa,"City of Holland, Ward 4, Precinct 10",Straight Party,,Natural Law,NAL,0,0,0
Ottawa,"City of Holland, Ward 4, Precinct 10",Straight Party,,Cast Votes:,,245,169,414
Ottawa,"City of Holland, Ward 4, Precinct 10",Straight Party,,Undervotes:,,208,120,328
Ottawa,"City of Holland, Ward 4, Precinct 10",Straight Party,,Overvotes:,,0,0,0
Ottawa,"City of Holland, Ward 4, Precinct 10",Straight Party,,Rejected write-in votes:,,0,0,0
Ottawa,"City of Holland, Ward 4, Precinct 10",Straight Party,,Unresolved write-in votes:,,0,0,0
