county,precinct,office,district,candidate,party,election_day,absentee,total
Ottawa,"Park Township, Precinct 1",Straight Party,,Democratic,DEM,184,279,463
Ottawa,"Park Township, Precinct 1",Straight Party,,Republican,REP,353,274,627
Ottawa,"Park Township, Precinct 1",Straight Party,,Libertarian,LIB,4,2,6
Ottawa,"Park Township, Precinct 1",Straight Party,,U.S. Taxpayers,UST,0,1,1
Ottawa,"Park Township, Precinct 1",Straight Party,,Working Class,WC,0,1,1
Ottawa,"Park Township, Precinct 1",Straight Party,,Green,GRE,2,0,2
Ottawa,"Park Township, Precinct 1",Straight Party,,Natural Law,NAL,0,0,0
Ottawa,"Park Township, Precinct 1",Straight Party,,Cast Votes,,543,557,1100
Ottawa,"Park Township, Precinct 1",Straight Party,,Undervotes,,471,386,857
Ottawa,"Park Township, Precinct 1",Straight Party,,Overvotes,,0,1,1
Ottawa,"Park Township, Precinct 1",Straight Party,,Rejected,,0,0,0
Ottawa,"Park Township, Precinct 1",Straight Party,,Unresolved,,0,0,0
