x,y,text
20.016,91.29899999999998,Attorney General - Vote for not more than 1
20.016,73.44299999999998,Choice
179.856,73.44299999999998,Party
267.336,73.44299999999998,Precinct
356.472,73.44299999999998,Absentee
476.64,73.44299999999998,Total
20.016,163.34199999999998,Dana Nessel
179.856,163.34199999999998,DEM
249.552,163.34199999999998,269
275.832,163.34199999999998,61.42%
344.016,163.34199999999998,357
370.296,163.34199999999998,76.45%
445.68,163.34199999999998,626
471.96,163.34199999999998,69.17%
20.016,147.50199999999995,Matthew DePerno
179.856,147.50199999999995,REP
249.552,147.50199999999995,153
275.832,147.50199999999995,34.93%
344.016,147.50199999999995,104
370.296,147.50199999999995,22.27%
445.68,147.50199999999995,257
471.96,147.50199999999995,28.40%
20.016,131.66199999999992,"Joseph W. McHugh, Jr."
179.856,131.66199999999992,LIB
253.872,131.66199999999992,12
280.152,131.66199999999992,2.74%
352.656,131.66199999999992,3
374.616,131.66199999999992,0.64%
450.0,131.66199999999992,15
476.28,131.66199999999992,1.66%
20.016,115.822,Gerald T. Van Sickle
179.856,115.822,UST
258.192,115.822,4
280.152,115.822,0.91%
352.656,115.822,3
374.616,115.822,0.64%
454.32,115.822,7
476.28,115.822,0.77%
170.424,98.11000000000001,Cast Votes:
249.552,98.11000000000001,438
271.584,98.11000000000001,100.00%
344.016,98.11000000000001,467
366.048,98.11000000000001,100.00%
445.68,98.11000000000001,905
467.712,98.11000000000001,100.00%
171.576,83.42199999999997,Overvotes:
258.192,83.42199999999997,0
352.656,83.42199999999997,0
454.32,83.42199999999997,0
117.216,69.02199999999999,Unresolved write-in votes:
258.192,69.02199999999999,0
352.656,69.02199999999999,0
454.32,69.02199999999999,0
20.016,-68.90100000000001,Representative in Congress 3rd District - Vote for not more than 1
20.016,-86.757,Choice
179.856,-86.757,Party
267.336,-86.757,Precinct
356.472,-86.757,Absentee
476.64,-86.757,Total
20.016,3.069999999999993,Hillary Scholten
179.856,3.069999999999993,DEM
249.552,3.069999999999993,264
275.832,3.069999999999993,60.14%
344.016,3.069999999999993,358
370.296,3.069999999999993,76.82%
445.68,3.069999999999993,622
471.96,3.069999999999993,68.73%
20.016,-12.770000000000039,John Gibbs
179.856,-12.770000000000039,REP
249.552,-12.770000000000039,159
275.832,-12.770000000000039,36.22%
348.336,-12.770000000000039,88
370.296,-12.770000000000039,18.88%
445.68,-12.770000000000039,247
471.96,-12.770000000000039,27.29%
20.016,-28.610000000000014,Jamie Lewis
179.856,-28.610000000000014,LIB
258.192,-28.610000000000014,7
280.152,-28.610000000000014,1.59%
348.336,-28.610000000000014,10
374.616,-28.610000000000014,2.15%
450.0,-28.610000000000014,17
476.28,-28.610000000000014,1.88%
20.016,-44.450000000000045,Louis Palus
179.856,-44.450000000000045,WC
258.192,-44.450000000000045,9
280.152,-44.450000000000045,2.05%
348.336,-44.450000000000045,10
374.616,-44.450000000000045,2.15%
450.0,-44.450000000000045,19
476.28,-44.450000000000045,2.10%
170.424,-62.162000000000035,Cast Votes:
249.552,-62.162000000000035,439
271.584,-62.162000000000035,100.00%
344.016,-62.162000000000035,466
366.048,-62.162000000000035,100.00%
445.68,-62.162000000000035,905
467.712,-62.162000000000035,100.00%
171.576,-76.85000000000002,Overvotes:
258.192,-76.85000000000002,0
352.656,-76.85000000000002,1
454.32,-76.85000000000002,1
117.216,-91.25,Unresolved write-in votes:
258.192,-91.25,0
352.656,-91.25,0
454.32,-91.25,0
20.016,-229.173,State Senator 32nd District - Vote for not more than 1
20.016,-247.029,Choice
179.856,-247.029,Party
267.336,-247.029,Precinct
356.472,-247.029,Absentee
476.64,-247.029,Total
20.016,-157.13000000000005,Terry J. Sabo
179.856,-157.13000000000005,DEM
249.552,-157.13000000000005,267
275.832,-157.13000000000005,61.38%
344.016,-157.13000000000005,348
370.296,-157.13000000000005,75.16%
445.68,-157.13000000000005,615
471.96,-157.13000000000005,68.49%
20.016,-172.97000000000003,Jon C. Bumstead
179.856,-172.97000000000003,REP
249.552,-172.97000000000003,168
275.832,-172.97000000000003,38.62%
344.016,-172.97000000000003,115
370.296,-172.97000000000003,24.84%
445.68,-172.97000000000003,283
471.96,-172.97000000000003,31.51%
170.424,-190.68200000000002,Cast Votes:
249.552,-190.68200000000002,435
271.584,-190.68200000000002,100.00%
344.016,-190.68200000000002,463
366.048,-190.68200000000002,100.00%
445.68,-190.68200000000002,898
467.712,-190.68200000000002,100.00%
171.576,-205.37000000000003,Overvotes:
258.192,-205.37000000000003,0
352.656,-205.37000000000003,1
454.32,-205.37000000000003,1
117.216,-219.77000000000004,Unresolved write-in votes:
258.192,-219.77000000000004,0
352.656,-219.77000000000004,0
454.32,-219.77000000000004,0
20.016,-357.765,Representative in State Legislature 87th District - Vote for not more than 1
20.016,-375.621,Choice
179.856,-375.621,Party
267.336,-375.621,Precinct
356.472,-375.621,Absentee
476.64,-375.621,Total
20.016,-285.72200000000004,Will Snyder
179.856,-285.72200000000004,DEM
249.552,-285.72200000000004,269
275.832,-285.72200000000004,63.15%
344.016,-285.72200000000004,349
370.296,-285.72200000000004,75.70%
445.68,-285.72200000000004,618
471.96,-285.72200000000004,69.67%
20.016,-301.562,Michael L. Haueisen
179.856,-301.562,REP
249.552,-301.562,157
275.832,-301.562,36.85%
344.016,-301.562,112
370.296,-301.562,24.30%
445.68,-301.562,269
471.96,-301.562,30.33%
170.424,-319.274,Cast Votes:
249.552,-319.274,426
271.584,-319.274,100.00%
344.016,-319.274,461
366.048,-319.274,100.00%
445.68,-319.274,887
467.712,-319.274,100.00%
171.576,-333.96200000000005,Overvotes:
258.192,-333.96200000000005,0
352.656,-333.96200000000005,0
454.32,-333.96200000000005,0
117.216,-348.362,Unresolved write-in votes:
258.192,-348.362,0
352.656,-348.362,0
454.32,-348.362,0
20.016,116.57100000000003,"City of Muskegon, Precinct 11"
416.448,221.30200000000002,"925 of 2,011 registered voters = 46.00%"
520.056,237.53099999999995,Official Results
524.016,218.73900000000003,Registered Voters
495.648,309.06999999999994,74369 of 144378 = 51.51%
516.24,186.69899999999996,Precincts Reporting
521.496,277.03,67 of 67 = 100.00%
238.824,228.17099999999994,"Muskegon County, Michigan"
206.784,296.90199999999993,"General Election, Tuesday, November 8, 2022"
283.248,268.966,11/8/2022
289.872,252.54999999999995,Page 419
22.032,237.53099999999995,Precinct Results
22.032,297.62199999999996,Election Night
20.016,264.35799999999995,Run Time
20.016,249.95799999999997,Run Date
131.904,264.35799999999995,11:25 AM
124.704,249.95799999999997,11/18/2022
