x,y,text
20.016,91.29899999999998,Attorney General - Vote for not more than 1
20.016,73.44299999999998,Choice
179.856,73.44299999999998,Party
267.336,73.44299999999998,Precinct
356.472,73.44299999999998,Absentee
476.64,73.44299999999998,Total
20.016,163.34199999999998,Dana Nessel
179.856,163.34199999999998,DEM
249.552,163.34199999999998,174
275.832,163.34199999999998,42.23%
344.016,163.34199999999998,147
370.296,163.34199999999998,72.77%
445.68,163.34199999999998,321
471.96,163.34199999999998,52.28%
20.016,147.50199999999995,Matthew DePerno
179.856,147.50199999999995,REP
249.552,147.50199999999995,223
275.832,147.50199999999995,54.13%
348.336,147.50199999999995,50
370.296,147.50199999999995,24.75%
445.68,147.50199999999995,273
471.96,147.50199999999995,44.46%
20.016,131.66199999999992,"Joseph W. McHugh, Jr."
179.856,131.66199999999992,LIB
258.192,131.66199999999992,9
280.152,131.66199999999992,2.18%
352.656,131.66199999999992,1
374.616,131.66199999999992,0.50%
450.0,131.66199999999992,10
476.28,131.66199999999992,1.63%
20.016,115.822,Gerald T. Van Sickle
179.856,115.822,UST
258.192,115.822,6
280.152,115.822,1.46%
352.656,115.822,4
374.616,115.822,1.98%
450.0,115.822,10
476.28,115.822,1.63%
170.424,98.11000000000001,Cast Votes:
249.552,98.11000000000001,412
271.584,98.11000000000001,100.00%
344.016,98.11000000000001,202
366.048,98.11000000000001,100.00%
445.68,98.11000000000001,614
467.712,98.11000000000001,100.00%
171.576,83.42199999999997,Overvotes:
258.192,83.42199999999997,1
352.656,83.42199999999997,1
454.32,83.42199999999997,2
117.216,69.02199999999999,Unresolved write-in votes:
258.192,69.02199999999999,0
352.656,69.02199999999999,0
454.32,69.02199999999999,0
20.016,-68.97300000000001,Representative in Congress 3rd District - Vote for not more than 1
20.016,-86.82900000000001,Choice
179.856,-86.82900000000001,Party
267.336,-86.82900000000001,Precinct
356.472,-86.82900000000001,Absentee
476.64,-86.82900000000001,Total
20.016,3.069999999999993,Hillary Scholten
179.856,3.069999999999993,DEM
249.552,3.069999999999993,180
275.832,3.069999999999993,42.86%
344.016,3.069999999999993,147
370.296,3.069999999999993,72.77%
445.68,3.069999999999993,327
471.96,3.069999999999993,52.57%
20.016,-12.770000000000039,John Gibbs
179.856,-12.770000000000039,REP
249.552,-12.770000000000039,217
275.832,-12.770000000000039,51.67%
348.336,-12.770000000000039,45
370.296,-12.770000000000039,22.28%
445.68,-12.770000000000039,262
471.96,-12.770000000000039,42.12%
20.016,-28.610000000000014,Jamie Lewis
179.856,-28.610000000000014,LIB
253.872,-28.610000000000014,10
280.152,-28.610000000000014,2.38%
352.656,-28.610000000000014,4
374.616,-28.610000000000014,1.98%
450.0,-28.610000000000014,14
476.28,-28.610000000000014,2.25%
20.016,-44.450000000000045,Louis Palus
179.856,-44.450000000000045,WC
253.872,-44.450000000000045,13
280.152,-44.450000000000045,3.10%
352.656,-44.450000000000045,6
374.616,-44.450000000000045,2.97%
450.0,-44.450000000000045,19
476.28,-44.450000000000045,3.05%
170.424,-62.162000000000035,Cast Votes:
249.552,-62.162000000000035,420
271.584,-62.162000000000035,100.00%
344.016,-62.162000000000035,202
366.048,-62.162000000000035,100.00%
445.68,-62.162000000000035,622
467.712,-62.162000000000035,100.00%
171.576,-76.85000000000002,Overvotes:
258.192,-76.85000000000002,0
352.656,-76.85000000000002,2
454.32,-76.85000000000002,2
117.216,-91.25,Unresolved write-in votes:
258.192,-91.25,0
352.656,-91.25,0
454.32,-91.25,0
20.016,-229.173,State Senator 32nd District - Vote for not more than 1
20.016,-247.029,Choice
179.856,-247.029,Party
267.336,-247.029,Precinct
356.472,-247.029,Absentee
476.64,-247.029,Total
20.016,-157.202,Terry J. Sabo
179.856,-157.202,DEM
249.552,-157.202,169
275.832,-157.202,40.33%
344.016,-157.202,143
370.296,-157.202,71.50%
445.68,-157.202,312
471.96,-157.202,50.40%
20.016,-173.04200000000003,Jon C. Bumstead
179.856,-173.04200000000003,REP
249.552,-173.04200000000003,250
275.832,-173.04200000000003,59.67%
348.336,-173.04200000000003,57
370.296,-173.04200000000003,28.50%
445.68,-173.04200000000003,307
471.96,-173.04200000000003,49.60%
170.424,-190.75400000000002,Cast Votes:
249.552,-190.75400000000002,419
271.584,-190.75400000000002,100.00%
344.016,-190.75400000000002,200
366.048,-190.75400000000002,100.00%
445.68,-190.75400000000002,619
467.712,-190.75400000000002,100.00%
171.576,-205.44200000000004,Overvotes:
258.192,-205.44200000000004,0
352.656,-205.44200000000004,0
454.32,-205.44200000000004,0
117.216,-219.842,Unresolved write-in votes:
258.192,-219.842,0
352.656,-219.842,0
454.32,-219.842,0
20.016,-357.765,Representative in State Legislature 87th District - Vote for not more than 1
20.016,-375.621,Choice
179.856,-375.621,Party
267.336,-375.621,Precinct
356.472,-375.621,Absentee
476.64,-375.621,Total
20.016,-285.72200000000004,Will Snyder
179.856,-285.72200000000004,DEM
249.552,-285.72200000000004,173
275.832,-285.72200000000004,42.61%
344.016,-285.72200000000004,143
370.296,-285.72200000000004,73.71%
445.68,-285.72200000000004,316
471.96,-285.72200000000004,52.67%
20.016,-301.562,Michael L. Haueisen
179.856,-301.562,REP
249.552,-301.562,233
275.832,-301.562,57.39%
348.336,-301.562,51
370.296,-301.562,26.29%
445.68,-301.562,284
471.96,-301.562,47.33%
170.424,-319.274,Cast Votes:
249.552,-319.274,406
271.584,-319.274,100.00%
344.016,-319.274,194
366.048,-319.274,100.00%
445.68,-319.274,600
467.712,-319.274,100.00%
171.576,-333.96200000000005,Overvotes:
258.192,-333.96200000000005,0
352.656,-333.96200000000005,0
454.32,-333.96200000000005,0
117.216,-348.362,Unresolved write-in votes:
258.192,-348.362,0
352.656,-348.362,0
454.32,-348.362,0
20.016,116.57100000000003,"Muskegon Charter Township, Precinct 7"
416.448,221.30200000000002,"643 of 1,541 registered voters = 41.73%"
520.056,237.53099999999995,Official Results
524.016,218.73900000000003,Registered Voters
495.648,309.06999999999994,74369 of 144378 = 51.51%
516.24,186.69899999999996,Precincts Reporting
521.496,277.03,67 of 67 = 100.00%
238.824,228.17099999999994,"Muskegon County, Michigan"
206.784,296.90199999999993,"General Election, Tuesday, November 8, 2022"
283.248,268.966,11/8/2022
289.872,252.54999999999995,Page 271
22.032,237.53099999999995,Precinct Results
22.032,297.62199999999996,Election Night
20.016,264.35799999999995,Run Time
20.016,249.95799999999997,Run Date
131.904,264.35799999999995,11:25 AM
124.704,249.95799999999997,11/18/2022
