x,y,text
20.016,91.29899999999998,Attorney General - Vote for not more than 1
20.016,73.44299999999998,Choice
179.856,73.44299999999998,Party
267.336,73.44299999999998,Precinct
356.472,73.44299999999998,Absentee
476.64,73.44299999999998,Total
20.016,163.34199999999998,Dana Nessel
179.856,163.34199999999998,DEM
249.552,163.34199999999998,298
275.832,163.34199999999998,39.68%
344.016,163.34199999999998,332
370.296,163.34199999999998,63.00%
445.68,163.34199999999998,630
471.96,163.34199999999998,49.30%
20.016,147.50199999999995,Matthew DePerno
179.856,147.50199999999995,REP
249.552,147.50199999999995,430
275.832,147.50199999999995,57.26%
344.016,147.50199999999995,183
370.296,147.50199999999995,34.72%
445.68,147.50199999999995,613
471.96,147.50199999999995,47.97%
20.016,131.66199999999992,"Joseph W. McHugh, Jr."
179.856,131.66199999999992,LIB
253.872,131.66199999999992,15
280.152,131.66199999999992,2.00%
352.656,131.66199999999992,8
374.616,131.66199999999992,1.52%
450.0,131.66199999999992,23
476.28,131.66199999999992,1.80%
20.016,115.822,Gerald T. Van Sickle
179.856,115.822,UST
258.192,115.822,8
280.152,115.822,1.07%
352.656,115.822,4
374.616,115.822,0.76%
450.0,115.822,12
476.28,115.822,0.94%
170.424,98.11000000000001,Cast Votes:
249.552,98.11000000000001,751
271.584,98.11000000000001,100.00%
344.016,98.11000000000001,527
366.048,98.11000000000001,100.00%
439.632,98.11000000000001,1278
467.712,98.11000000000001,100.00%
171.576,83.42199999999997,Overvotes:
258.192,83.42199999999997,0
352.656,83.42199999999997,0
454.32,83.42199999999997,0
117.216,69.02199999999999,Unresolved write-in votes:
258.192,69.02199999999999,0
352.656,69.02199999999999,0
454.32,69.02199999999999,0
20.016,-68.97300000000001,Representative in Congress 2nd District - Vote for not more than 1
20.016,-86.82900000000001,Choice
179.856,-86.82900000000001,Party
267.336,-86.82900000000001,Precinct
356.472,-86.82900000000001,Absentee
476.64,-86.82900000000001,Total
20.016,3.069999999999993,Jerry Hilliard
179.856,3.069999999999993,DEM
249.552,3.069999999999993,268
275.832,3.069999999999993,36.17%
344.016,3.069999999999993,295
370.296,3.069999999999993,56.51%
445.68,3.069999999999993,563
471.96,3.069999999999993,44.58%
20.016,-12.770000000000039,John Moolenaar
179.856,-12.770000000000039,REP
249.552,-12.770000000000039,451
275.832,-12.770000000000039,60.86%
344.016,-12.770000000000039,216
370.296,-12.770000000000039,41.38%
445.68,-12.770000000000039,667
471.96,-12.770000000000039,52.81%
20.016,-28.610000000000014,Nathan Hewer
179.856,-28.610000000000014,LIB
253.872,-28.610000000000014,22
280.152,-28.610000000000014,2.97%
348.336,-28.610000000000014,11
374.616,-28.610000000000014,2.11%
450.0,-28.610000000000014,33
476.28,-28.610000000000014,2.61%
170.424,-46.322,Cast Votes:
249.552,-46.322,741
271.584,-46.322,100.00%
344.016,-46.322,522
366.048,-46.322,100.00%
439.632,-46.322,1263
467.712,-46.322,100.00%
171.576,-61.01000000000005,Overvotes:
258.192,-61.01000000000005,0
352.656,-61.01000000000005,0
454.32,-61.01000000000005,0
117.216,-75.41000000000003,Unresolved write-in votes:
258.192,-75.41000000000003,0
352.656,-75.41000000000003,0
454.32,-75.41000000000003,0
20.016,-213.33300000000003,State Senator 32nd District - Vote for not more than 1
20.016,-231.18900000000002,Choice
179.856,-231.18900000000002,Party
267.336,-231.18900000000002,Precinct
356.472,-231.18900000000002,Absentee
476.64,-231.18900000000002,Total
20.016,-141.36200000000002,Terry J. Sabo
179.856,-141.36200000000002,DEM
249.552,-141.36200000000002,318
275.832,-141.36200000000002,41.95%
344.016,-141.36200000000002,320
370.296,-141.36200000000002,60.72%
445.68,-141.36200000000002,638
471.96,-141.36200000000002,49.65%
20.016,-157.202,Jon C. Bumstead
179.856,-157.202,REP
249.552,-157.202,440
275.832,-157.202,58.05%
344.016,-157.202,207
370.296,-157.202,39.28%
445.68,-157.202,647
471.96,-157.202,50.35%
170.424,-174.91400000000002,Cast Votes:
249.552,-174.91400000000002,758
271.584,-174.91400000000002,100.00%
344.016,-174.91400000000002,527
366.048,-174.91400000000002,100.00%
439.632,-174.91400000000002,1285
467.712,-174.91400000000002,100.00%
171.576,-189.60200000000003,Overvotes:
258.192,-189.60200000000003,0
352.656,-189.60200000000003,0
454.32,-189.60200000000003,0
117.216,-204.00200000000004,Unresolved write-in votes:
258.192,-204.00200000000004,0
352.656,-204.00200000000004,0
454.32,-204.00200000000004,0
20.016,-341.925,Representative in State Legislature 87th District - Vote for not more than 1
20.016,-359.781,Choice
179.856,-359.781,Party
267.336,-359.781,Precinct
356.472,-359.781,Absentee
476.64,-359.781,Total
20.016,-269.88200000000006,Will Snyder
179.856,-269.88200000000006,DEM
249.552,-269.88200000000006,302
275.832,-269.88200000000006,41.37%
344.016,-269.88200000000006,321
370.296,-269.88200000000006,61.38%
445.68,-269.88200000000006,623
471.96,-269.88200000000006,49.72%
20.016,-285.72200000000004,Michael L. Haueisen
179.856,-285.72200000000004,REP
249.552,-285.72200000000004,428
275.832,-285.72200000000004,58.63%
344.016,-285.72200000000004,202
370.296,-285.72200000000004,38.62%
445.68,-285.72200000000004,630
471.96,-285.72200000000004,50.28%
170.424,-303.434,Cast Votes:
249.552,-303.434,730
271.584,-303.434,100.00%
344.016,-303.434,523
366.048,-303.434,100.00%
439.632,-303.434,1253
467.712,-303.434,100.00%
171.576,-318.122,Overvotes:
258.192,-318.122,0
352.656,-318.122,0
454.32,-318.122,0
117.216,-332.52200000000005,Unresolved write-in votes:
258.192,-332.52200000000005,0
352.656,-332.52200000000005,0
454.32,-332.52200000000005,0
20.016,116.57100000000003,"Laketon Township, Precinct 3"
408.888,221.30200000000002,"1,318 of 2,222 registered voters = 59.32%"
520.056,237.53099999999995,Official Results
524.016,218.73900000000003,Registered Voters
495.648,309.06999999999994,74369 of 144378 = 51.51%
516.24,186.69899999999996,Precincts Reporting
521.496,277.03,67 of 67 = 100.00%
238.824,228.17099999999994,"Muskegon County, Michigan"
206.784,296.90199999999993,"General Election, Tuesday, November 8, 2022"
283.248,268.966,11/8/2022
289.872,252.54999999999995,Page 188
22.032,237.53099999999995,Precinct Results
22.032,297.62199999999996,Election Night
20.016,264.35799999999995,Run Time
20.016,249.95799999999997,Run Date
131.904,264.35799999999995,11:25 AM
124.704,249.95799999999997,11/18/2022
