x,y,text
20.016,91.29899999999998,Attorney General - Vote for not more than 1
20.016,73.44299999999998,Choice
179.856,73.44299999999998,Party
267.336,73.44299999999998,Precinct
356.472,73.44299999999998,Absentee
476.64,73.44299999999998,Total
20.016,163.34199999999998,Dana Nessel
179.856,163.34199999999998,DEM
249.552,163.34199999999998,210
275.832,163.34199999999998,72.66%
344.016,163.34199999999998,253
370.296,163.34199999999998,80.83%
445.68,163.34199999999998,463
471.96,163.34199999999998,76.91%
20.016,147.50199999999995,Matthew DePerno
179.856,147.50199999999995,REP
253.872,147.50199999999995,74
275.832,147.50199999999995,25.61%
348.336,147.50199999999995,53
370.296,147.50199999999995,16.93%
445.68,147.50199999999995,127
471.96,147.50199999999995,21.10%
20.016,131.66199999999992,"Joseph W. McHugh, Jr."
179.856,131.66199999999992,LIB
258.192,131.66199999999992,1
280.152,131.66199999999992,0.35%
352.656,131.66199999999992,2
374.616,131.66199999999992,0.64%
454.32,131.66199999999992,3
476.28,131.66199999999992,0.50%
20.016,115.822,Gerald T. Van Sickle
179.856,115.822,UST
258.192,115.822,4
280.152,115.822,1.38%
352.656,115.822,5
374.616,115.822,1.60%
454.32,115.822,9
476.28,115.822,1.50%
170.424,98.11000000000001,Cast Votes:
249.552,98.11000000000001,289
271.584,98.11000000000001,100.00%
344.016,98.11000000000001,313
366.048,98.11000000000001,100.00%
445.68,98.11000000000001,602
467.712,98.11000000000001,100.00%
171.576,83.42199999999997,Overvotes:
258.192,83.42199999999997,2
352.656,83.42199999999997,0
454.32,83.42199999999997,2
117.216,69.02199999999999,Unresolved write-in votes:
258.192,69.02199999999999,0
352.656,69.02199999999999,0
454.32,69.02199999999999,0
20.016,-68.97300000000001,Representative in Congress 3rd District - Vote for not more than 1
20.016,-86.82900000000001,Choice
179.856,-86.82900000000001,Party
267.336,-86.82900000000001,Precinct
356.472,-86.82900000000001,Absentee
476.64,-86.82900000000001,Total
20.016,3.069999999999993,Hillary Scholten
179.856,3.069999999999993,DEM
249.552,3.069999999999993,214
275.832,3.069999999999993,73.54%
344.016,3.069999999999993,248
370.296,3.069999999999993,79.49%
445.68,3.069999999999993,462
471.96,3.069999999999993,76.62%
20.016,-12.770000000000039,John Gibbs
179.856,-12.770000000000039,REP
253.872,-12.770000000000039,65
275.832,-12.770000000000039,22.34%
348.336,-12.770000000000039,48
370.296,-12.770000000000039,15.38%
445.68,-12.770000000000039,113
471.96,-12.770000000000039,18.74%
20.016,-28.610000000000014,Jamie Lewis
179.856,-28.610000000000014,LIB
258.192,-28.610000000000014,4
280.152,-28.610000000000014,1.37%
352.656,-28.610000000000014,5
374.616,-28.610000000000014,1.60%
454.32,-28.610000000000014,9
476.28,-28.610000000000014,1.49%
20.016,-44.450000000000045,Louis Palus
179.856,-44.450000000000045,WC
258.192,-44.450000000000045,8
280.152,-44.450000000000045,2.75%
348.336,-44.450000000000045,11
374.616,-44.450000000000045,3.53%
450.0,-44.450000000000045,19
476.28,-44.450000000000045,3.15%
170.424,-62.162000000000035,Cast Votes:
249.552,-62.162000000000035,291
271.584,-62.162000000000035,100.00%
344.016,-62.162000000000035,312
366.048,-62.162000000000035,100.00%
445.68,-62.162000000000035,603
467.712,-62.162000000000035,100.00%
171.576,-76.85000000000002,Overvotes:
258.192,-76.85000000000002,0
352.656,-76.85000000000002,0
454.32,-76.85000000000002,0
117.216,-91.25,Unresolved write-in votes:
258.192,-91.25,0
352.656,-91.25,0
454.32,-91.25,0
20.016,-229.173,State Senator 32nd District - Vote for not more than 1
20.016,-247.029,Choice
179.856,-247.029,Party
267.336,-247.029,Precinct
356.472,-247.029,Absentee
476.64,-247.029,Total
20.016,-157.202,Terry J. Sabo
179.856,-157.202,DEM
249.552,-157.202,205
275.832,-157.202,70.93%
344.016,-157.202,242
370.296,-157.202,78.57%
445.68,-157.202,447
471.96,-157.202,74.87%
20.016,-173.04200000000003,Jon C. Bumstead
179.856,-173.04200000000003,REP
253.872,-173.04200000000003,84
275.832,-173.04200000000003,29.07%
348.336,-173.04200000000003,66
370.296,-173.04200000000003,21.43%
445.68,-173.04200000000003,150
471.96,-173.04200000000003,25.13%
170.424,-190.75400000000002,Cast Votes:
249.552,-190.75400000000002,289
271.584,-190.75400000000002,100.00%
344.016,-190.75400000000002,308
366.048,-190.75400000000002,100.00%
445.68,-190.75400000000002,597
467.712,-190.75400000000002,100.00%
171.576,-205.44200000000004,Overvotes:
258.192,-205.44200000000004,0
352.656,-205.44200000000004,0
454.32,-205.44200000000004,0
117.216,-219.842,Unresolved write-in votes:
258.192,-219.842,0
352.656,-219.842,0
454.32,-219.842,0
20.016,-357.765,Representative in State Legislature 87th District - Vote for not more than 1
20.016,-375.621,Choice
179.856,-375.621,Party
267.336,-375.621,Precinct
356.472,-375.621,Absentee
476.64,-375.621,Total
20.016,-285.72200000000004,Will Snyder
179.856,-285.72200000000004,DEM
249.552,-285.72200000000004,211
275.832,-285.72200000000004,73.78%
344.016,-285.72200000000004,246
370.296,-285.72200000000004,80.39%
445.68,-285.72200000000004,457
471.96,-285.72200000000004,77.20%
20.016,-301.562,Michael L. Haueisen
179.856,-301.562,REP
253.872,-301.562,75
275.832,-301.562,26.22%
348.336,-301.562,60
370.296,-301.562,19.61%
445.68,-301.562,135
471.96,-301.562,22.80%
170.424,-319.274,Cast Votes:
249.552,-319.274,286
271.584,-319.274,100.00%
344.016,-319.274,306
366.048,-319.274,100.00%
445.68,-319.274,592
467.712,-319.274,100.00%
171.576,-333.96200000000005,Overvotes:
258.192,-333.96200000000005,0
352.656,-333.96200000000005,0
454.32,-333.96200000000005,0
117.216,-348.362,Unresolved write-in votes:
258.192,-348.362,0
352.656,-348.362,0
454.32,-348.362,0
20.016,116.57100000000003,"City of Muskegon, Precinct 1"
416.448,221.30200000000002,"616 of 1,814 registered voters = 33.96%"
520.056,237.53099999999995,Official Results
524.016,218.73900000000003,Registered Voters
495.648,309.06999999999994,74369 of 144378 = 51.51%
516.24,186.69899999999996,Precincts Reporting
521.496,277.03,67 of 67 = 100.00%
238.824,228.17099999999994,"Muskegon County, Michigan"
206.784,296.90199999999993,"General Election, Tuesday, November 8, 2022"
283.248,268.966,11/8/2022
289.872,252.54999999999995,Page 328
22.032,237.53099999999995,Precinct Results
22.032,297.62199999999996,Election Night
20.016,264.35799999999995,Run Time
20.016,249.95799999999997,Run Date
131.904,264.35799999999995,11:25 AM
124.704,249.95799999999997,11/18/2022
