x,y,text
19.008,-204.67700000000002,Precinct
154.512,-203.16500000000002,"Daniel T. Kildee, DEM "
204.912,320.488,
204.912,-203.16500000000002,"Paul Junge, REP "
255.312,320.488,
255.312,-203.16500000000002,"David Canny, LIB "
305.712,320.488,
305.712,-203.16500000000002,"Kathy Goodwin, WCP "
354.312,320.488,
354.312,-98.43400000000003,Cast Votes 
395.712,320.488,
395.712,-98.43400000000003,Undervotes 
431.712,320.488,
431.712,-98.43400000000003,Overvotes 
467.712,320.488,
467.712,-98.43400000000003,Rejected write-in votes 
509.112,320.488,
509.112,-98.43400000000003,Election Day Voting Ballots Cast 
555.912,320.488,
555.912,-98.43400000000003,Absentee Voting Ballots Cast 
602.712,320.488,
602.712,-98.43400000000003,Total Ballots Cast 
649.512,320.488,
649.512,-98.43400000000003,Registered Voters 
694.512,320.488,
694.512,-98.43400000000003,Turnout Percentage 
19.008,-114.49000000000001,"Genesee Township, Precinct 7"
160.416,-114.49000000000001,464
210.816,-114.49000000000001,425
265.536,-114.49000000000001,10
315.936,-114.49000000000001,37
358.416,-114.49000000000001,936
398.736,-114.49000000000001,17
439.056,-114.49000000000001,0
475.056,-114.49000000000001,0
513.216,-114.49000000000001,620
560.016,-114.49000000000001,333
606.816,-114.49000000000001,953
647.568,-114.49000000000001,1689
684.216,-114.49000000000001,56.42%
19.008,-129.25,"Genesee Township, Precinct 8"
160.416,-129.25,725
210.816,-129.25,551
265.536,-129.25,30
315.936,-129.25,44
352.368,-129.25,1350
398.736,-129.25,26
439.056,-129.25,1
475.056,-129.25,0
513.216,-129.25,833
560.016,-129.25,544
600.768,-129.25,1377
647.568,-129.25,2533
684.216,-129.25,54.36%
19.008,-144.01000000000005,"Genesee Township, Precinct 9"
160.416,-144.01000000000005,613
210.816,-144.01000000000005,407
269.856,-144.01000000000005,9
315.936,-144.01000000000005,43
352.368,-144.01000000000005,1072
398.736,-144.01000000000005,14
439.056,-144.01000000000005,0
475.056,-144.01000000000005,1
513.216,-144.01000000000005,661
560.016,-144.01000000000005,426
600.768,-144.01000000000005,1087
647.568,-144.01000000000005,2230
684.216,-144.01000000000005,48.74%
19.008,-157.69,"City of Grand Blanc, Precinct "
19.008,-168.34600000000003,1
160.416,-163.01800000000003,499
210.816,-163.01800000000003,353
269.856,-163.01800000000003,6
315.936,-163.01800000000003,17
358.416,-163.01800000000003,875
398.736,-163.01800000000003,16
439.056,-163.01800000000003,1
475.056,-163.01800000000003,1
513.216,-163.01800000000003,473
560.016,-163.01800000000003,420
606.816,-163.01800000000003,893
647.568,-163.01800000000003,1117
684.216,-163.01800000000003,79.95%
19.008,-180.94600000000003,"City of Grand Blanc, Precinct "
19.008,-191.60200000000003,2
160.416,-186.27400000000003,533
210.816,-186.27400000000003,295
265.536,-186.27400000000003,14
315.936,-186.27400000000003,22
358.416,-186.27400000000003,864
398.736,-186.27400000000003,18
439.056,-186.27400000000003,0
475.056,-186.27400000000003,2
513.216,-186.27400000000003,436
560.016,-186.27400000000003,448
606.816,-186.27400000000003,884
647.568,-186.27400000000003,1519
684.216,-186.27400000000003,58.20%
19.008,-204.27400000000003,"City of Grand Blanc, Precinct "
19.008,-214.93000000000004,3
160.416,-209.60200000000003,604
210.816,-209.60200000000003,408
265.536,-209.60200000000003,10
315.936,-209.60200000000003,18
352.368,-209.60200000000003,1040
398.736,-209.60200000000003,13
439.056,-209.60200000000003,0
475.056,-209.60200000000003,1
513.216,-209.60200000000003,546
560.016,-209.60200000000003,508
600.768,-209.60200000000003,1054
647.568,-209.60200000000003,1584
684.216,-209.60200000000003,66.54%
19.008,-227.60200000000003,"City of Grand Blanc, Precinct "
19.008,-238.25800000000004,4
160.416,-232.93000000000004,698
210.816,-232.93000000000004,423
265.536,-232.93000000000004,13
315.936,-232.93000000000004,20
352.368,-232.93000000000004,1154
398.736,-232.93000000000004,28
439.056,-232.93000000000004,0
475.056,-232.93000000000004,0
513.216,-232.93000000000004,649
560.016,-232.93000000000004,533
600.768,-232.93000000000004,1182
647.568,-232.93000000000004,2140
684.216,-232.93000000000004,55.23%
19.008,-250.93000000000004,"Grand Blanc Township, "
19.008,-261.586,Precinct 1
160.416,-256.25800000000004,881
210.816,-256.25800000000004,469
265.536,-256.25800000000004,11
315.936,-256.25800000000004,28
352.368,-256.25800000000004,1389
398.736,-256.25800000000004,20
439.056,-256.25800000000004,2
475.056,-256.25800000000004,1
513.216,-256.25800000000004,697
560.016,-256.25800000000004,715
600.768,-256.25800000000004,1412
647.568,-256.25800000000004,2373
684.216,-256.25800000000004,59.50%
19.008,-274.25800000000004,"Grand Blanc Township, "
19.008,-284.914,Precinct 2
160.416,-279.586,390
210.816,-279.586,258
265.536,-279.586,14
315.936,-279.586,22
358.416,-279.586,684
398.736,-279.586,15
439.056,-279.586,1
475.056,-279.586,1
513.216,-279.586,422
560.016,-279.586,279
606.816,-279.586,701
647.568,-279.586,1612
684.216,-279.586,43.49%
19.008,-297.514,"Grand Blanc Township, "
19.008,-308.17,Precinct 3
160.416,-302.84200000000004,474
210.816,-302.84200000000004,395
269.856,-302.84200000000004,8
315.936,-302.84200000000004,31
358.416,-302.84200000000004,908
398.736,-302.84200000000004,20
439.056,-302.84200000000004,1
475.056,-302.84200000000004,1
513.216,-302.84200000000004,537
560.016,-302.84200000000004,393
606.816,-302.84200000000004,930
647.568,-302.84200000000004,1602
684.216,-302.84200000000004,58.05%
19.008,-320.84200000000004,"Grand Blanc Township, "
19.008,-331.49800000000005,Precinct 4
160.416,-326.17,709
210.816,-326.17,414
265.536,-326.17,14
315.936,-326.17,25
352.368,-326.17,1162
398.736,-326.17,17
439.056,-326.17,1
475.056,-326.17,1
513.216,-326.17,613
560.016,-326.17,568
600.768,-326.17,1181
647.568,-326.17,2184
684.216,-326.17,54.08%
19.008,-344.17,"Grand Blanc Township, "
19.008,-354.826,Precinct 5
160.416,-349.49800000000005,482
210.816,-349.49800000000005,384
265.536,-349.49800000000005,15
315.936,-349.49800000000005,21
358.416,-349.49800000000005,902
398.736,-349.49800000000005,13
439.056,-349.49800000000005,0
475.056,-349.49800000000005,0
513.216,-349.49800000000005,472
560.016,-349.49800000000005,443
606.816,-349.49800000000005,915
647.568,-349.49800000000005,1409
684.216,-349.49800000000005,64.94%
19.008,-367.49800000000005,"Grand Blanc Township, "
