x,y,text
19.008,-204.67700000000002,Precinct
149.184,-203.16500000000002,Gretchen Whitmer 
159.84,320.488,
159.84,-203.16500000000002,"Garlin D. Gilchrist II, DEM "
199.584,320.488,
199.584,-203.16500000000002,Tudor M. Dixon 
210.24,320.488,
210.24,-203.16500000000002,"Shane Hernandez, REP "
249.984,320.488,
249.984,-203.16500000000002,Mary Buzuma 
260.64,320.488,
260.64,-203.16500000000002,"Brian Ellison, LIB "
300.384,320.488,
300.384,-203.16500000000002,Donna Brandenburg 
311.04,320.488,
311.04,-203.16500000000002,"Mellissa Carone, UST "
350.784,320.488,
350.784,-203.16500000000002,Kevin Hogan 
361.44,320.488,
361.44,-203.16500000000002,"Destiny Clayton, GRN "
401.184,320.488,
401.184,-203.16500000000002,Daryl M. Simpson 
411.84,320.488,
411.84,-203.16500000000002,"Doug Dern, NLP "
456.912,320.488,
456.912,-203.16500000000002,Bob Scott (W) 
507.312,320.488,
507.312,-203.16500000000002,Elizabeth Ann Adkisson (W) 
557.712,320.488,
557.712,-203.16500000000002,Ervin Joseph Lamie (W) 
608.112,320.488,
608.112,-203.16500000000002,Eugene Rosell Hunt Jr. (W) 
658.512,320.488,
658.512,-203.16500000000002,Evan S. Space (W) 
708.912,320.488,
708.912,-203.16500000000002,Joseph Irving (W) 
19.008,-114.49000000000001,"City of Flint, Precinct 58"
160.416,-114.49000000000001,410
210.816,-114.49000000000001,121
269.856,-114.49000000000001,4
320.256,-114.49000000000001,4
370.656,-114.49000000000001,1
421.056,-114.49000000000001,2
471.456,-114.49000000000001,0
521.856,-114.49000000000001,0
572.256,-114.49000000000001,0
622.656,-114.49000000000001,0
673.056,-114.49000000000001,0
723.456,-114.49000000000001,0
19.008,-129.25,"City of Flint, Precinct 59"
160.416,-129.25,143
215.136,-129.25,67
269.856,-129.25,4
320.256,-129.25,3
370.656,-129.25,2
421.056,-129.25,0
471.456,-129.25,0
521.856,-129.25,0
572.256,-129.25,0
622.656,-129.25,0
673.056,-129.25,0
723.456,-129.25,0
19.008,-144.01000000000005,"City of Flint, Precinct 60"
160.416,-144.01000000000005,624
210.816,-144.01000000000005,102
269.856,-144.01000000000005,5
320.256,-144.01000000000005,3
370.656,-144.01000000000005,4
421.056,-144.01000000000005,4
471.456,-144.01000000000005,0
521.856,-144.01000000000005,0
572.256,-144.01000000000005,0
622.656,-144.01000000000005,0
673.056,-144.01000000000005,0
723.456,-144.01000000000005,0
19.008,-158.77000000000004,"City of Flint, Precinct 61"
160.416,-158.77000000000004,102
219.456,-158.77000000000004,8
269.856,-158.77000000000004,1
320.256,-158.77000000000004,1
370.656,-158.77000000000004,1
421.056,-158.77000000000004,1
471.456,-158.77000000000004,0
521.856,-158.77000000000004,0
572.256,-158.77000000000004,0
622.656,-158.77000000000004,0
673.056,-158.77000000000004,0
723.456,-158.77000000000004,0
19.008,-173.53000000000003,"Flint Township, Precinct 1"
160.416,-173.53000000000003,846
210.816,-173.53000000000003,249
269.856,-173.53000000000003,2
320.256,-173.53000000000003,0
370.656,-173.53000000000003,3
421.056,-173.53000000000003,0
471.456,-173.53000000000003,0
521.856,-173.53000000000003,0
572.256,-173.53000000000003,0
622.656,-173.53000000000003,0
673.056,-173.53000000000003,0
723.456,-173.53000000000003,0
19.008,-188.29000000000002,"Flint Township, Precinct 2"
160.416,-188.29000000000002,563
210.816,-188.29000000000002,176
269.856,-188.29000000000002,9
320.256,-188.29000000000002,2
370.656,-188.29000000000002,2
421.056,-188.29000000000002,0
471.456,-188.29000000000002,0
521.856,-188.29000000000002,0
572.256,-188.29000000000002,0
622.656,-188.29000000000002,0
673.056,-188.29000000000002,0
723.456,-188.29000000000002,0
19.008,-203.05,"Flint Township, Precinct 3"
160.416,-203.05,647
210.816,-203.05,454
269.856,-203.05,8
320.256,-203.05,9
370.656,-203.05,4
421.056,-203.05,2
471.456,-203.05,0
521.856,-203.05,0
572.256,-203.05,0
622.656,-203.05,0
673.056,-203.05,0
723.456,-203.05,0
19.008,-217.81000000000003,"Flint Township, Precinct 4"
160.416,-217.81000000000003,995
210.816,-217.81000000000003,171
269.856,-217.81000000000003,8
320.256,-217.81000000000003,4
370.656,-217.81000000000003,2
421.056,-217.81000000000003,1
471.456,-217.81000000000003,0
521.856,-217.81000000000003,0
572.256,-217.81000000000003,0
622.656,-217.81000000000003,0
673.056,-217.81000000000003,0
723.456,-217.81000000000003,0
19.008,-232.57000000000002,"Flint Township, Precinct 5"
160.416,-232.57000000000002,836
210.816,-232.57000000000002,395
